CODIGO;token;;significado;enunciado
PHAD-1021;1;pendejo;tonto ; Veníahaciéndome la pendeja 
PHAD-360;1;estrecho;;No tehagás el estrecho Estamos
PHAD-1221;1;tarado;loco; -No tehagas el tarado
PHAD-926;1;muerto;muerto;Sehace el muerto
PHAD-971;1;ofendido;;Sehace la ofendida 
PHAD-106;1;callado;; Siempre sehacía la calladita y
PHAD-1059;1;piola;idiom: el listo Arg; sorete, no tehagás el piola con
PHAD-123;1;chistoso;;- No sehaga el chistoso que
PHAD-732;1;listo;;-confesé sinhacerme el listo
PHAD-1110;1;serio;;-contestaron ellas,haciéndose las serias
PHAD-276;1;duro;;-continúa Muría- Noshacemos los duros Nos
PHAD-121;1;chistoso;;-Dale Sehace el chistosito 
PHAD-281;1;duro;;-dijo ellahaciéndose la dura
PHAD-664;1;interesante;;-dijo Lavaritohaciéndose el interesante
PHAD-622;1;interesado;;-dijo Tatu,haciéndose el interesado 
PHAD-495;1;güeva;tonto imbécil huevón-perezoso;-dijo- No tehagas la güeva 
PHAD-418;1;fuerte ;;-le dice,haciéndose el fuerte,
PHAD-462;1;gracioso;;-le dijehaciéndome el gracioso-
PHAD-381;1;experto;;-Le dije,haciéndome el experto 
PHAD-651;1;interesante;;"-respondió Doblónhaciéndose el interesante-;"
PHAD-611;1;inocente;;-respondió Renata,haciéndose la inocente
PHAD-374;1;estúpido ;;¡Y élhaciéndose el estúpido,
PHAD-507;1;huevón;tonto, imbécil, huevón-perezoso;¿Por qué tehaces el huevón Mondaca,
PHAD-314;1;encontradizo;;…l siguióhaciéndose el encontradizo
PHAD-101;1;cabrón;;"""Asere, no tehagas el cabrón"
PHAD-547;1;importante ;;"""sobre"" quisohacerse el importante,"
PHAD-880;1;matón;;() No No tehagas el matón No
PHAD-1288;1;tonto;tonto;(Asombrado Incrédulo) ¿Tehaces el tonto o
PHAD-1203;1;sordo;;1988, no puedehacerse el sordo
PHAD-1153;1;sonsito;tonto ;a cualquiera, sehacía el sonsito pero
PHAD-734;1;listo;;a escaparhaciéndote el listo
PHAD-830;1;loco;;a menudo Sehace el loco como
PHAD-1395;1;vivo;;a nohacerse la viva
PHAD-1372;1;valiente ;;a Reedhaciéndose el valiente:
PHAD-704;1;leso;tonto Chile;a rondar, sehacía la lesa trataba
PHAD-53;1;boludo;tonto Arg RepDom;a seguirhaciéndote la boluda 
PHAD-279;1;duro;;a segundo,haciéndose la dura,
PHAD-829;1;loco;;abrirle comohaciéndome el loco 
PHAD-893;1;misterioso;;absurdos yhaciéndose la misteriosa,
PHAD-1200;1;sordo;;acordeón Decidióhacerse el sordo
PHAD-670;1;interesante;;"acusaban de "" hacerse el interesante"""
PHAD-555;1;independiente;;además dehacerse el independiente 
PHAD-472;1;gracioso;;advierto parahacerme el gracioso
PHAD-319;1;encontradizo;;ahí afuerahaciéndose el encontradizo
PHAD-1018;1;pelotudo;tonto Arg Bol Ur;ahí, no tehagas el pelotudo Pero
PHAD-224;1;digno;;ahora ahacerte la digna,
PHAD-1338;1;tonto;tonto;ahora No tehagas el tonto Para
PHAD-1103;1;santurrón;santo;ahora porhacerte la santurrona 
PHAD-828;1;loco;;al empujarme, sehizo el loco o
PHAD-1209;1;sordo ;;al oído,hacerse el sordo,
PHAD-987;1;ofendido;;alegaciones Podríahacerse el ofendido 
PHAD-463;1;gracioso;;alguno dehacerme el gracioso,
PHAD-421;1;fuerte ;;allá ¡Claro!,haciéndose las fuertes,
PHAD-827;1;loco;;allí y sehizo el loco a
PHAD-514;1;huevón;tonto, imbécil, huevón-perezoso;amanezca yhacernos los huevones 
PHAD-1344;1;tonto;;ambos sortearonhaciéndose los tontos
PHAD-826;1;loco;;Ambrosio, no sehaga el loco El
PHAD-856;1;loco;;amenaza pero sehacen los locos Doy
PHAD-410;1;fuerte;;Andrés intentandohacerse el fuerte
PHAD-1223;1;tarado;loco;Antenor, no tehagas el tarado Gritó
PHAD-133;1;chulo;;antes dehacerte el chulito 
PHAD-287;1;encantador;;antes quehacerme el encantador 
PHAD-380;1;experto;;anticipo y,haciéndome la experta 
PHAD-650;1;interesante;;años -continuó,haciéndose la interesante-,
PHAD-615;1;inteligente;;años dehacerme el inteligente
PHAD-337;1;ensimismado;;aparta y,haciéndose la ensimismada,
PHAD-952;1;muerto;muerto;aplastarlos porque sehacen los muertos me
PHAD-333;1;enfermo;;apostar que sehará el enfermo o
PHAD-680;1;interesante ;;aprendas ahacerte el interesante,
PHAD-546;1;importante ;;aprovecha parahacerse el importante,
PHAD-772;1;loco;;aquel asunto, sehizo la loca y
PHAD-1337;1;tonto;tonto;aquella historia,hacerme el tonto 
PHAD-657;1;interesante;;aquello parahacerse el interesante
PHAD-38;1;bobo;tonto;aquí, pero sehace la boba Yo
PHAD-986;1;ofendido;;argüir yo,haciéndome el ofendido 
PHAD-905;1;moderno;;artísticos quierenhacerse los modernos,
PHAD-384;1;extraño;;Así que sehizo el extraño el
PHAD-951;1;muerto;muerto;atención Nosotros noshicimos los muertos también,
PHAD-771;1;loco;;aún dehacerme la loca 
PHAD-945;1;muerto;muerto;aún- decidióhacerse el muerto 
PHAD-500;1;güevón;tonto imbécil huevón-perezoso;aunque ahora sehace el güevón resulta
PHAD-242;1;distraído;despistado;bañaba yhaciéndome el distraído 
PHAD-653;1;interesante;;Basta dehacerme el interesante
PHAD-144;1;ciego;;bastón, yhacerse el ciego
PHAD-24;1;baboso;;bien o tehacés el baboso mijo
PHAD-72;1;boludo;tonto Arg RepDom;bien pero tehacés el boludo Siempre
PHAD-533;1;imbécil;tonto, imbécil;bien, no tehagas el imbécil Hubiera
PHAD-1044;1;pendejo;tonto ;bien! No sehaga el pendejo súbase
PHAD-273;1;duro;;bobo, porque sehace el duro el
PHAD-386;1;extravagante;;boca llena,haciéndose el extravagante 
PHAD-71;1;boludo;tonto Arg RepDom;boludo Siempre tehacés el boludo cuando
PHAD-416;1;fuerte ;;brazo yhacerse el fuerte,
PHAD-774;1;loco;;"buena parte ""sehace la loca"" ante"
PHAD-1343;1;tonto;;bueno dehacerse los tontos
PHAD-1139;1;simpático;;bueno parahacerse el simpático:
PHAD-160;1;compasivo;;burlarse, parahacerse los compasivos
PHAD-825;1;loco;;busca o mehago el loco Aquí
PHAD-855;1;loco;;cambiar pareja,haciéndose los locos 
PHAD-147;1;ciego ;;cambio dehacerse el ciego,
PHAD-621;1;interesado;;canción, élhaciéndose el interesado 
PHAD-1206;1;sordo;;capacidad parahacerse el sordo
PHAD-272;1;duro;;cara-, no tehagas el duro que
PHAD-524;1;idiota;tonto, imbécil;caras yhacernos los idiotas 
PHAD-1076;1;remolón;;Carla refunfuñó, sehizo la remolona adoptó
PHAD-671;1;interesante;;ceja parahacerse el interesante&
PHAD-189;1;despistado;despistado;cerca o sehará la despistada 
PHAD-864;1;magnánimo ;;cervezas, ahacerse el magnánimo,
PHAD-468;1;gracioso;;Chacaltana, Luquen,haciéndose el gracioso,
PHAD-483;1;gracioso;;"china?"", dije,haciéndome el gracioso"
PHAD-718;1;lindo;;"chofer ""lindorfea"" (sehace el lindo con"
PHAD-143;1;ciego;;ciegos o sehacen los ciegos y
PHAD-854;1;loco;;"civil, pero ""sehacen los locos y"
PHAD-1336;1;tonto;tonto;Collell No sehaga el tonto si
PHAD-316;1;encontradizo;;Comencé ahacerme el encontradizo
PHAD-581;1;ingenuo;;como estaba, sehizo el ingenuo como
PHAD-1002;1;papo;tonto Hond;como indección?hacéte el papo 
PHAD-491;1;guapo;;como parahacerse el guapo 
PHAD-1054;1;pícaro;;"como parahacerse el pícaro"""
PHAD-1143;1;simpático;;como parahacerse el simpático
PHAD-1335;1;tonto;tonto;cómo, no tehagas el tonto Tú
PHAD-10;1;ancho;;compinches escolares sehizo el ancho Golpeó
PHAD-1122;1;simpático;;comportamiento yhaciéndose la simpática
PHAD-970;1;occiso ;;comprometió ahacerse el occiso,
PHAD-25;1;baboso;;CON ESTO SEHARÁN LOS BABOSOS ¿ACASO
PHAD-91;1;bueno;;confesarlo quehacerme la buenita 
PHAD-1025;1;pendejo;tonto ;conmigo no tehagas la pendeja 
PHAD-662;1;interesante;;conmigo parahacerse la interesante
PHAD-249;1;dormido;;"Conté Mientras TeHacías La Dormida"" Es"
PHAD-77;1;boludo;tonto Arg RepDom;convenía que sehiciesen los boludos 
PHAD-862;1;longuis;despistado idiom;copas Yo mehice el longuis para
PHAD-1070;1;raro;;cosas, dehacerte el raro
PHAD-44;1;bobo;tonto;creo que sehizo el bobo porque
PHAD-1213;1;sospechoso;;crimen, inclusohacerse la sospechosa,
PHAD-456;1;gracioso;;cuando quierehacerse el gracioso
PHAD-420;1;fuerte ;;Cuando quierenhacerse los fuertes
PHAD-502;1;histérico;;cuantas horashaciéndome la histérica
PHAD-648;1;interesante;;cuartos traseroshaciéndose el interesante
PHAD-620;1;interesado;;"cuénteme"", dijo,haciéndose el interesado "
PHAD-770;1;loco;;cuentos Ella sehizo la loca (no
PHAD-417;1;fuerte ;;cuesta tantohacerse la fuerte,
PHAD-453;1;gracioso;;cuestión dehacerse la graciosa,
PHAD-769;1;loco;;culiao? ¿o sehace la loca y
PHAD-175;1;culto;;culta, ohacerme el culto
PHAD-172;1;culto;;culta, ohacerme el culto 
PHAD-944;1;muerto;muerto;cumanés que sehizo el muerto en
PHAD-1071;1;raro;;da porhacerte el raro
PHAD-227;1;discapacitado;;Daba gustohacerme el discapacitado 
PHAD-1340;1;tonto;tonto;de baba ¿Tehaces el tonto? ¿Conmigo?
PHAD-1273;1;tonto;tonto;de blanco sehace la tonta y
PHAD-523;1;idiota;tonto, imbécil;de cuajo,haciéndome el idiota 
PHAD-953;1;muerto;muerto;"de defenderse, sehacen los muertos"" "
PHAD-1334;1;tonto;tonto;de distraído,haciéndose el tonto 
PHAD-616;1;inteligente;;de estahaciéndose la inteligente
PHAD-188;1;despistado;despistado;de filo,haciéndose la despistada 
PHAD-1366;1;valiente;;de frío,haciéndose el valiente
PHAD-427;1;graciosete;gracioso;de izquierda: sehace el graciosete pero
PHAD-985;1;ofendido;;de Manuel Sehacía el ofendido 
PHAD-1210;1;sordo ;;"de nadahacerse el sordo;"
PHAD-1272;1;tonto;tonto;de nada Mehice la tonta y
PHAD-1333;1;tonto;tonto;de permiso sehizo el tonto escuchó
PHAD-1060;1;piola;idiom: el listo Arg;de seguridad,haciéndose los piolas 
PHAD-315;1;encontradizo;;de semana,haciéndose el encontradizo
PHAD-977;1;ofendido;;debatía entrehacerme la ofendida 
PHAD-642;1;interesante;;decía porhacerse la interesante
PHAD-545;1;importante;;decir Ellahaciéndose la importante)
PHAD-501;1;hambriento;;decírmelo y tehiciste la hambrienta Suleima
PHAD-606;1;inocente;;dedicas ahacerte el inocente
PHAD-601;1;inocente;;dedicas ahacerte el inocente 
PHAD-1332;1;tonto;tonto;defensiva, pero sehace el tonto y
PHAD-898;1;misterioso;;dejá dehacerte el misterioso
PHAD-768;1;loco;;deja dehacerte la loca 
PHAD-1368;1;valiente;;deja dehacerte la valiente
PHAD-1151;1;solemne;;dejan dehacerse los solemnes
PHAD-458;1;gracioso;;dejar dehacerte el gracioso
PHAD-767;1;loco;;dejar dehacerte la loca 
PHAD-853;1;loco;;dejaron entrarhaciéndose los locos 
PHAD-1204;1;sordo;;dejarse acorralar,haciéndose el sordo
PHAD-464;1;gracioso;;deje dehacerse el gracioso,
PHAD-152;1;cojo;;del cochehaciéndome el cojo 
PHAD-1193;1;sordo;tonto ;del juego, sehacen las sordas cuando
PHAD-1075;1;remolón;;del partido, sehizo el remolón merodeó
PHAD-499;1;güevón;tonto imbécil huevón-perezoso;"dentro ""No sehaga el güevón que"
PHAD-572;1;inflexible ;;derretida, perohaciéndose la inflexible,
PHAD-571;1;infeliz;;descarado que sehacía el infeliz para
PHAD-271;1;duro;;deseo Seguíhaciéndome el duro 
PHAD-824;1;loco;;despide Decidohacerme el loco 
PHAD-362;1;estrecho;;"despreocupadamente: ""No sehaga el estrecho "
PHAD-719;1;listillo;;Después dehacerme la listilla 
PHAD-250;1;dormido;;día siguiente, mehice el dormido y
PHAD-426;1;gil;tonto;días dehacerme el gil 
PHAD-37;1;bobo;tonto;dicho comohaciéndome la boba 
PHAD-130;1;chistoso;;dicho: no tehagas el chistoso es
PHAD-516;1;humilde;;digo parahacerme el humilde
PHAD-1397;1;vivo;;digo quehaciéndose el vivo
PHAD-823;1;loco;;digo que sehizo el loco pues!
PHAD-1135;1;simpático;;dijo Acasuzo haciéndose el simpático
PHAD-1136;1;simpático;;dijo Gómez,haciéndose el simpático-
PHAD-1271;1;tonto;tonto;divertirme yhacerme la tonta 
PHAD-369;1;estúpido;;dolor yhaciéndome la estúpida
PHAD-567;1;indiferente ;;dominarse yhacerse el indiferente,
PHAD-735;1;listo;;dos quierenhacerse los listos
PHAD-1098;1;santo;santo;dos semanas sehizo la santa empleando
PHAD-1205;1;sordo;;dudé sihacerme el sordo
PHAD-638;1;interesante;;dura dehacerse el interesante
PHAD-1199;1;sordo;tonto ;e inclusohaciéndonos los sordos 
PHAD-635;1;interesante;;e intentéhacerme el interesante
PHAD-1080;1;remolón;;edad andeshaciéndote la remolona 
PHAD-414;1;fuerte;;el abrazohaciéndose la fuerte
PHAD-822;1;loco;;el árbitro sehizo el loco Recuerdo
PHAD-1019;1;pelotudo;tonto Arg Bol Ur;el asistente sehicieron los pelotudos y
PHAD-522;1;idiota;tonto, imbécil;el barbero,haciéndose el idiota 
PHAD-717;1;lindo;;el brillote sehizo el lindo el
PHAD-785;1;loco;;El catire sehizo el loco y
PHAD-568;1;indiferente ;;él dehacerse el indiferente?
PHAD-310;1;encontradizo;;el díahaciéndose la encontradiza
PHAD-191;1;despistado;despistado;El Gordo sehizo el despistado 
PHAD-1055;1;pichulero;Idiom: el que engaña;el mozo,haciéndose el pichulero- 
PHAD-943;1;muerto;muerto;el sacristánhaciéndose el muerto 
PHAD-586;1;inmaculado ;;él seguíahaciéndose el inmaculado,
PHAD-851;1;loco;;el tiempohaciéndonos los locos 
PHAD-852;1;loco;;el tiempohaciéndonos los locos 
PHAD-485;1;gracioso;;el tiempohaciéndose el gracioso
PHAD-961;1;obligado;;el viejo,haciéndose el obligado
PHAD-241;1;distraído;despistado;él y sehizo el distraído Enzo
PHAD-1147;1;simpático;;electoral parahacerse los simpáticos
PHAD-379;1;experto;;ella, cuando sehacía la experta la
PHAD-637;1;interesante;;elogio parahacerme la interesante
PHAD-679;1;interesante ;;empecinaba enhacerse el interesante,
PHAD-1330;1;tonto;tonto;empeñas enhacerte el tonto 
PHAD-1331;1;tonto;tonto;empeñas enhacerte el tonto 
PHAD-656;1;interesante;;empezó ahacerse el interesante
PHAD-129;1;chistoso;;empieces ahacerte el chistoso 
PHAD-428;1;graciosillo;gracioso;empieces ahacerte el graciosillo 
PHAD-967;1;occiso;loco Mex;en secohaciéndose la occisa 
PHAD-1010;1;payaso;gracioso;en vainas Tehacías el payaso y
PHAD-36;1;bobo;tonto;encontraste yhacerte la boba 
PHAD-240;1;distraído;despistado;enfrente Quisehacerme el distraído 
PHAD-1154;1;sonso;tonto ;entendió o sehizo el sonso Le
PHAD-1043;1;pendejo;tonto ;entiendo No sehaga el pendejo dijo
PHAD-687;1;interesante ;;entrar -dijo 007haciéndose el interesante,
PHAD-942;1;muerto;muerto;es …l sehace el muerto para
PHAD-373;1;estúpido;;es alejarse,hacerse el estúpido
PHAD-196;1;despistado;;es así?,haciéndote el despistado 
PHAD-674;1;interesante ;;es parahacerse el interesante,
PHAD-135;1;chulo;;es porhacerme el chulo 
PHAD-910;1;modesto;;es porhacerme la modesta,
PHAD-950;1;muerto;muerto;es porque sehacen los muertos Claro,
PHAD-1042;1;pendejo;tonto ;es que sehace el pendejo y
PHAD-270;1;duro;;es que tehaces el duro (Sergio
PHAD-269;1;duro;;es timidez Tehaces el duro pero
PHAD-821;1;loco;;es, no tehagas el loco conmigo
PHAD-820;1;loco;;esas condiciones Sehizo el loco desnudo
PHAD-1329;1;tonto;tonto;ese caso? ¿ Hacerme el tonto 
PHAD-1017;1;pelotudo;tonto Arg Bol Ur;esfuerzo ahora tehacés el pelotudo y
PHAD-683;1;interesante ;;eso conmigoHaciéndome la interesante,
PHAD-1108;1;sensible;;eso dehacerse los sensibles
PHAD-603;1;inocente;;esos que sehacen los inocentes pero
PHAD-686;1;interesante ;;esperando Así,haciéndose el interesante,
PHAD-1137;1;simpático;;esperando Quisehacerme el simpático,
PHAD-605;1;inocente;;está bienhacerse el inocente
PHAD-1016;1;pelotudo;tonto Arg Bol Ur;estaba delirando,hacete el pelotudo 
PHAD-187;1;despistado;despistado;estaba Munihaciéndose la despistada 
PHAD-685;1;interesante ;;estado rehuyéndome,haciéndose el interesante,
PHAD-955;1;muerto;;estamos tumbadashaciéndonos la muerta
PHAD-941;1;muerto;muerto;este, cansado, sehace el muerto soporta
PHAD-896;1;misterioso;;estilo dehacerse el misterioso
PHAD-1152;1;solidario;;esto dehacerme la solidaria
PHAD-128;1;chistoso;;estoy No tehagas el chistoso respondió
PHAD-1041;1;pendejo;tonto ;estúpido, si tehaces el pendejo te
PHAD-280;1;duro;;estuviera intentandohacerse la dura
PHAD-46;1;bobo;tonto;evidente que sehacían los bobos para
PHAD-1040;1;pendejo;tonto ;fácil eshacerse el pendejo 
PHAD-275;1;duro;;fanáticos Aquí sehacen los duros pero
PHAD-1146;1;simpático;;fanfarronear yhacerse los simpáticos
PHAD-729;1;listo;;fase debehacerse la lista
PHAD-52;1;boludo;tonto Arg RepDom;fato Yo mehice la boluda Dije
PHAD-43;1;bobo;tonto;favor no sehaga el bobo O
PHAD-1270;1;tonto;tonto;favor, no sehaga la tonta que
PHAD-1328;1;tonto;tonto;favor, no tehagas el tonto tú
PHAD-168;1;críptico;;felina, porhacerme la críptica
PHAD-549;1;importante ;;forma dehacerse la importante,
PHAD-368;1;estúpido;;forma dehacerte la estúpida
PHAD-655;1;interesante;;fuera, porhacerse el interesante
PHAD-478;1;gracioso;;fusilado porhacerse el gracioso
PHAD-1084;1;revolucionario;;ganas dehacerse el revolucionario
PHAD-643;1;interesante;;ganas dehacerse la interesante
PHAD-617;1;inteligente ;;ganas dehacerte la inteligente,
PHAD-1064;1;profundo ;;Ganivet intentabahacerse el profundo,
PHAD-666;1;interesante;;Gaspar yhaciéndose la interesante
PHAD-1039;1;pendejo;tonto ;gerente No tehagas el pendejo 
PHAD-239;1;distraído;despistado;"gobernador salteño ""Sehace el distraído como"
PHAD-890;1;misterioso;;gracia dehacerse la misteriosa
PHAD-766;1;loco;;gracias yhaciéndome la loca 
PHAD-1074;1;remolón;;grave Porta sehizo el remolón a
PHAD-700;1;justo ;;gritar, dehacerte el justo,
PHAD-548;1;importante ;;gritos parahacerse la importante,
PHAD-819;1;loco;;guardado Ernesto sehizo el loco y
PHAD-1218;1;superior;;gusto dehacerse el superior
PHAD-413;1;fuerte;;ha estadohaciéndose la fuerte
PHAD-118;1;chiquito;;habilidad dehacerte el chiquito 
PHAD-247;1;distraído;despistado;habla Todos sehacen los distraídos y
PHAD-1113;1;servicial;;hablaba conmigo sehacía el servicial Preguntaba
PHAD-70;1;boludo;tonto Arg RepDom;hablando? ¡No tehagás el boludo ahora!
PHAD-268;1;duro;;hace pensarlo? -sehace el duro pero
PHAD-713;1;leso;tonto Chile;hacen fiesta, sehacen los lesos con
PHAD-1327;1;tonto;tonto;hacerlo, no sehaga el tonto porque
PHAD-1007;1;payaso;gracioso;hago parahacerme la payasa 
PHAD-765;1;loco;;has ignoradohaciéndote la loca 
PHAD-284;1;embarazada;;hasta dehacerse la embarazada
PHAD-425;1;gil;tonto;heladero que,haciéndose el gil 
PHAD-401;1;frío;;herida y sehizo el frío Pero
PHAD-127;1;chistoso;;hija, no tehagas el chistoso tú
PHAD-1009;1;payaso;gracioso;histriónicas, evitehacerse el payaso 
PHAD-328;1;enfermo;;holgazaneando ohaciéndome la enferma 
PHAD-1346;1;tradicional;;hoy ahacerse la tradicional
PHAD-639;1;interesante;;importa eshacerse el interesante
PHAD-818;1;loco;;impresiona, luego sehace el loco A
PHAD-1011;1;peligroso;;ingenuos parahacerse el peligroso
PHAD-850;1;loco;;inglés, y sehacían los locos cuando
PHAD-35;1;bobo;tonto;insoportable- No tehagas la boba ¡lo
PHAD-892;1;misterioso;;intenciones dehacerme la misteriosa,
PHAD-569;1;indiferente ;;intromisión yhacerse el indiferente
PHAD-521;1;idiota;tonto, imbécil;inútil dehacerme el idiota 
PHAD-697;1;joven;;jerseys, parahacerte la joven 
PHAD-1096;1;santito;santo;Joaquín, no tehagás el santito que
PHAD-1269;1;tonto;tonto;Jones, no tehagas la tonta conmigo!
PHAD-895;1;misterioso;;"juega ahacerse la misteriosa"""
PHAD-954;1;muerto;;juega ahacerse la muerta
PHAD-897;1;misterioso;;juego parahacerse el misterioso
PHAD-665;1;interesante;;jugando contigo?,haciéndose la interesante
PHAD-1038;1;pendejo;tonto ;jugar ahacerme el pendejo 
PHAD-940;1;muerto;muerto;jugó Billy sehace el muerto sobre
PHAD-469;1;gracioso;;juntos, Jeremías,haciéndose el gracioso,
PHAD-1046;1;pendejo;tonto ;justo que noshagamos los pendejos 
PHAD-1326;1;tonto;tonto;K- No sehaga el tonto 
PHAD-764;1;loco;;la abuela sehacía la loca y
PHAD-484;1;gracioso;;la asustahaciéndose el gracioso
PHAD-112;1;casual;;la cama- sehicieron los casuales y
PHAD-1191;1;sordo;tonto ;la cara,haciéndose la sorda 
PHAD-195;1;despistado;despistado;la comida,haciéndote el despistado 
PHAD-1190;1;sordo;tonto ;la dignidad Sehizo la sorda ante
PHAD-976;1;ofendido;;la engañaba Sehacía la ofendida y
PHAD-777;1;loco;;la Escopeta, noshicimos las locas con
PHAD-763;1;loco;;la gente sehace la loca para
PHAD-1268;1;tonto;tonto;la lengua,haciéndome la tonta 
PHAD-1267;1;tonto;tonto;la mía:hacerme la tonta 
PHAD-602;1;inocente;;la misahaciéndose los inocentes 
PHAD-151;1;cojo;;la pierna Sehace el cojo para
PHAD-849;1;loco;;la prensa, sehagan los locos como
PHAD-489;1;grave ;;la tía,haciéndose la grave,
PHAD-1066;1;puro;;ladinos que sehacen los puros y
PHAD-238;1;distraído;despistado;lado, procuróhacerse el distraído 
PHAD-891;1;misterioso;;largo trechoHaciéndose la misteriosa
PHAD-939;1;muerto;muerto;las aguas, sehacía el muerto con
