CODIGO;token;;significado;enunciado
PHAD-984;1;ofendido;;las manos, tehacés el ofendido y
PHAD-705;1;leso;tonto Chile;las mujeres noshacemos las lesas doctor?
PHAD-775;1;loco;;Las mujeres sehacen las locas y
PHAD-1198;1;sordo;tonto ;"las pegas; sehacen los sordos cuando"
PHAD-222;1;difícil;;las plumashaciéndose las difíciles
PHAD-1325;1;tonto;tonto;las que sehace el tonto y
PHAD-34;1;bobo;tonto;las tres,haciéndome la boba 
PHAD-58;1;boludo;tonto Arg RepDom;Lascano, no tehagas el boludo Vos
PHAD-684;1;interesante ;;le contesté,haciéndome la interesante,
PHAD-1189;1;sordo;tonto ;le contestó, sehizo la sorda terminó
PHAD-762;1;loco;;le escribí,haciéndome la loca 
PHAD-163;1;confianzudo;;Le gustahacerse el confianzudo
PHAD-676;1;interesante ;;Le gustahacerse el interesante,
PHAD-4;1;acomedido ;;le gustabahacerse el acomedido,
PHAD-339;1;enterado;;le gustabahacerse el enterado
PHAD-902;1;misterioso ;;le gustabahacerse el misterioso,
PHAD-541;1;importante;;le gustóhacerse el importante
PHAD-92;1;bueno;;le hablanhaciéndose los buenitos 
PHAD-1222;1;tarado;loco;ligue, no sehaga el tarado
PHAD-231;1;distraído;despistado;liliputiense, o sehacía la distraída adrede,
PHAD-817;1;loco;;llamando y sehace el loco 
PHAD-102;1;cabrón;;llevaba añoshaciéndose el cabrón 
PHAD-618;1;intenso;;llevaba parahacerme el intenso
PHAD-660;1;interesante;;llevaba porhacerse el interesante
PHAD-311;1;encontradizo;;lo abordóhaciéndose la encontradiza
PHAD-1208;1;sordo;;lo comenzado,haciéndose el sordo
PHAD-690;1;intrigante;;lo dehacerse el intrigante 
PHAD-585;1;inglés;;Los Brincoshaciéndose los ingleses 
PHAD-1061;1;poderoso;;los cojoneshacerse el poderoso
PHAD-409;1;fuerte;;los duros Noshacemos los fuertes Usted
PHAD-848;1;loco;;los emperadores sehacen los locos y
PHAD-870;1;malo;;los jueces, sehacen los malos y
PHAD-134;1;chulo;;los lunes sehacía el chulo contándonos
PHAD-1197;1;sordo;tonto ;los nacionalistas sehacen los sordos o
PHAD-1370;1;valiente ;;los niñoshaciéndome la valiente,
PHAD-847;1;loco;;los padres sehacían los locos y
PHAD-846;1;loco;;los que sehacen los locos siendo
PHAD-816;1;loco;;lúcido Si sehacía el loco algunas
PHAD-983;1;ofendido;;luego no tehagas el ofendido 
PHAD-715;1;libre;;lugares debehacerse el libre
PHAD-1324;1;tonto;tonto;madre, no tehagas el tonto a
PHAD-1024;1;pendejo;tonto ;Malena, no tehagas la pendeja Acércate
PHAD-194;1;despistado;despistado;maleta y sehizo el despistado cuando
PHAD-26;1;baladrón;;manera dehacerme el baladrón 
PHAD-321;1;encontradizo ;;maneras dehacerme el encontradizo,
PHAD-1095;1;santito;santo;manijas) Decidióhacerse la santita 
PHAD-1266;1;tonto;tonto;mano Intentahacerte la tonta 
PHAD-308;1;encontradizo;;más discretohacerse la encontradiza
PHAD-550;1;importante ;;más embaucarlas,hacerte el importante,
PHAD-975;1;ofendido;;más fácilhacerse la ofendida 
PHAD-114;1;celoso;;me acercó,haciéndose la celosa:
PHAD-452;1;gracioso;;me imaginohaciéndome la graciosa
PHAD-915;1;mudo;;me ocurrióhacerme la muda!
PHAD-607;1;inocente;;Me sentéhaciéndome la inocente
PHAD-341;1;erudito;;medican y sehacen los eruditos por
PHAD-613;1;inocente ;;Menem sigahaciéndose el inocente,
PHAD-672;1;interesante;;mentira parahacerse las interesantes
PHAD-372;1;estúpido;;meses dehacerme el estúpido
PHAD-1120;1;simpático;;metros cuadrados),hacerse la simpática
PHAD-649;1;interesante;;mí -dijehaciéndome el interesante-,
PHAD-42;1;bobo;tonto;mi escondrijo Sehizo el bobo me
PHAD-1323;1;tonto;tonto;mi geografía, sehizo el tonto Mi
PHAD-845;1;loco;;"mí tampoco; noshicimos los locos A"
PHAD-470;1;gracioso;;mí y,haciéndose el gracioso,
PHAD-267;1;duro;;mí, piensa Sehace el duro el
PHAD-949;1;muerto;muerto;mienten, no sehacen los muertos 
PHAD-1265;1;tonto;tonto;mimarlas yhacerme la tonta 
PHAD-230;1;distraído;despistado;mira fijamente Mehago la distraída No
PHAD-868;1;maje;tonto HOND CRica;miradas Y noshacemos los majes los
PHAD-815;1;loco;;mismo Presidente seharía el loco si
PHAD-688;1;interesante ;;misteriosamente quieta,haciéndose la interesante,
PHAD-412;1;fuerte;;mocos yhaciéndose el fuerte
PHAD-1212;1;sorpresivo;;modo dehacerse el sorpresivo
PHAD-1322;1;tonto;tonto;momento prefierahacerme el tonto 
PHAD-1111;1;serio;;Mucho menoshacerme el serio,
PHAD-636;1;interesante;;mucho, parahacerme la interesante
PHAD-1264;1;tonto;tonto;muertos No tehagas la tonta la
PHAD-1278;1;tonto;tonto;mujeres que sehacen las tontas no
PHAD-814;1;loco;;mundo eshacerse el loco 
PHAD-532;1;imbécil;tonto, imbécil;mundo! ¡No tehagas el imbécil 
PHAD-682;1;interesante ;;muy seria,haciéndome la interesante,
PHAD-332;1;enfermo;;muy vergonzosa:hacerme el enfermo 
PHAD-716;1;lindo;;Nada dehacerte el lindo 
PHAD-498;1;güevón;tonto imbécil huevón-perezoso;nada No sehaga el güevón dijo
PHAD-331;1;enfermo;;NADA VALEHACERSE EL enfermo 
PHAD-844;1;loco;;nada, que sehacen los locos como
PHAD-1101;1;santo;;nadie dehacerse la Santa
PHAD-1148;1;simpático;;necesidad dehacerse los simpáticos
PHAD-476;1;gracioso;;necesitaba Pablohacerse el gracioso
PHAD-455;1;gracioso;;ni dehacerse el gracioso
PHAD-1263;1;tonto;tonto;niegues ni tehagas la tonta lo
PHAD-1003;1;paternal;;niños parahacerse el paternal
PHAD-813;1;loco;;no animarse, sehacía el loco y
PHAD-245;1;distraído;despistado;no podemoshacernos los distraídos 
PHAD-246;1;distraído;despistado;no podemoshacernos los distraídos 
PHAD-842;1;loco;;no podemoshacernos los locos 
PHAD-843;1;loco;;no podemoshacernos los locos 
PHAD-1320;1;tonto;tonto;no podéshacerte el tonto 
PHAD-1321;1;tonto;tonto;no podéshacerte el tonto 
PHAD-1036;1;pendejo;tonto ;no puedeshacerte el pendejo 
PHAD-1037;1;pendejo;tonto ;no puedeshacerte el pendejo 
PHAD-177;1;delicado ;;no quisehacerme el delicado,
PHAD-27;1;bobalicón;tonto;No sigashaciéndote el bobalicón 
PHAD-570;1;indiferente ;;no tenerte,haciéndote la indiferente
PHAD-33;1;bobo;tonto;noche, tú tehaces la boba y
PHAD-812;1;loco;;nos trajo Tehiciste el loco viendo
PHAD-382;1;experto;;nostalgia y sehace el experto delante
PHAD-608;1;inocente;;notas yhaciéndome la inocente
PHAD-146;1;ciego ;;o hastahacerse el ciego,
PHAD-736;1;listo;;o parahacerse los listos
PHAD-703;1;leso;tonto Chile;obstante, Clarisa sehizo la lesa y
PHAD-68;1;boludo;tonto Arg RepDom;obvio, enhacerme el boludo 
PHAD-69;1;boludo;tonto Arg RepDom;obvio, enhacerme el boludo 
PHAD-142;1;ciego;;Occidental, porque sehacen los ciegos ante
PHAD-320;1;encontradizo ;;ofrecía parahacerme el encontradizo,
PHAD-193;1;despistado;despistado;oído, pero sehace el despistado siguiendo
PHAD-393;1;fesa;tonto Mex;orden dehacerse los fesas 
PHAD-1319;1;tonto;tonto;oreja Rojas sehace el tonto 
PHAD-841;1;loco;;paga, y sehacen los locos y
PHAD-647;1;interesante;;palabrotas parahacerte el interesante
PHAD-1318;1;tonto;tonto;para , no sehaga el tonto porque
PHAD-330;1;enfermo;;para que sehiciera el enfermo …l
PHAD-1045;1;pendejo;tonto ;para seguirhaciéndonos los pendejos 
PHAD-336;1;enigmático ;;parte porhacerse el enigmático,
PHAD-465;1;gracioso;;parte, queriendohacerse el gracioso,
PHAD-457;1;gracioso;;partido yhacerse el gracioso
PHAD-681;1;interesante ;;pasa porhacerte el interesante,
PHAD-1035;1;pendejo;tonto ;pasa, ohacerme el pendejo 
PHAD-646;1;interesante;;pasa, quiereshacerte el interesante
PHAD-879;1;mártir;;pasaba bombahaciéndose el mártir 
PHAD-994;1;oriental ;;payaso yhaciéndome el oriental,
PHAD-376;1;europeo;;pedante parahacerte el europeo
PHAD-1262;1;tonto;tonto;pena seguirhaciéndome la tonta 
PHAD-811;1;loco;;pensé enhacerme el loco 
PHAD-761;1;loco;;pensé enhacerme la loca 
PHAD-810;1;loco;;percatado pero sehace el loco 
PHAD-226;1;digno;;perdí tiempohaciéndome el digno
PHAD-1317;1;tonto;tonto;perdonarlos, olvidar,hacerme el tonto 
PHAD-1316;1;tonto;tonto;perfectamente No tehagas el tonto 
PHAD-67;1;boludo;tonto Arg RepDom;periódicos o tehaces el boludo -dijo,
PHAD-710;1;leso;tonto Chile;permite y sehace el leso como
PHAD-784;1;loco;;Pero él sehace el loco y
PHAD-1240;1;tonto;tonto;Pero prefierohacerme la tonta 
PHAD-836;1;loco;;Pero todos sehacen los locos y
PHAD-1079;1;remolón;;pertenecía, y sehizo la remolona Insistió
PHAD-1202;1;sordo;;peste Preferíahacerse el sordo
PHAD-974;1;ofendido;;pidiendo disculpas,haciéndome la ofendida 
PHAD-938;1;muerto;muerto;piruetas, ni sehace el muerto y
PHAD-809;1;loco;;plata No tehagas el loco 
PHAD-1134;1;simpático;;plato plástico,haciéndose el simpático
PHAD-1132;1;simpático;;político, parahacerse el simpático
PHAD-1261;1;tonto;tonto;ponía enhacerse la tonta 
PHAD-960;1;normal ;;por ahí,haciéndome el normal,
PHAD-776;1;loco;;por ahorahagámonos las locas 
PHAD-1023;1;pendejo;tonto ;por conveniencia, sehace la pendeja Claro,
PHAD-699;1;juguetón;;por errorhacerse el juguetón
PHAD-391;1;feliz ;;por gracioso,hacerse el feliz,
PHAD-871;1;malo;;por nohacerse la mala
PHAD-23;1;baboso;;por qué tehaces el baboso July
PHAD-760;1;loco;;porque preferíhacerme la loca 
PHAD-644;1;interesante;;porque queríahacerse la interesante
PHAD-1012;1;peligroso;;porque quierenhacerse los peligrosos,
PHAD-959;1;necesario;;precedentes yhacerse el necesario
PHAD-173;1;culto;;predios donde sehacen los cultos a
PHAD-309;1;encontradizo;;prepararse parahacerse la encontradiza
PHAD-982;1;ofendido;;pretextos parahacerte el ofendido 
PHAD-861;1;longuis;despistado idiom;protestaban, callaban Sehacían los longuis Los
PHAD-1341;1;tonto;;pueden reconocerlosHagámonos los tontos
PHAD-1315;1;tonto;tonto;puedo seguirhaciéndome el tonto 
PHAD-1260;1;tonto;tonto;puedo yohacerme la tonta 
PHAD-531;1;imbécil;tonto, imbécil;puerta- ¡No tehagas el imbécil 
PHAD-540;1;importante;;puesto ohacerme el importante
PHAD-1073;1;remolón;;punto dehacerme el remolón 
PHAD-340;1;entretenido;;que decidióhacerse el entretenido
PHAD-539;1;importante;;qué decir Ellahaciéndose la importante Y
PHAD-1367;1;valiente;;qué disimular,hacerte el valiente
PHAD-937;1;muerto;muerto;que él sehizo el muerto metiéndose
PHAD-936;1;muerto;muerto;que estoyhaciéndome el muerto 
PHAD-885;1;menso;tonto EcEL Salv Hond Mex Nic;que luego sehagan las mensas de
PHAD-840;1;loco;;que mejor noshagamos los locos y
PHAD-506;1;huevón;tonto, imbécil, huevón-perezoso;Que nadie sehaga el huevón aquí
PHAD-451;1;gracioso;gracioso;que noHacerse los graciosos 
PHAD-361;1;estrecho;;que no tehagas el estrecho conmigo
PHAD-808;1;loco;;que no tehagas el loco y
PHAD-935;1;muerto;muerto;que no tehagas el muerto para
PHAD-759;1;loco;;que no tehagas la loca ahora,
PHAD-872;1;mandón;;que no tehagas la mandona Conmigo
PHAD-312;1;encontradizo;;que parecehacerse la encontradiza,
PHAD-878;1;mártir;;que porhacerme el mártir 
PHAD-492;1;guapo;;que porhacernos los guapos 
PHAD-807;1;loco;;que puedes! Tehaces el loco ¿me
PHAD-806;1;loco;;que puedohacerme el loco 
PHAD-1115;1;simbólico;;que quierahacerme el simbólico
PHAD-658;1;interesante;;que quierehacerse el interesante
PHAD-1123;1;simpático;;que quierehacerse la simpática,
PHAD-1345;1;torpe;;que quierenhacerse las torpes
PHAD-237;1;distraído;despistado;que Roberto sehizo el distraído cuando
PHAD-157;1;cojudo;tonto;qué seguíahaciéndose el cojudo 
PHAD-1259;1;tonto;tonto;que soy?Hacerse la tonta 
PHAD-805;1;loco;;que vengaHacete el loco 
PHAD-1314;1;tonto;tonto;queda bienhacerte el tonto 
PHAD-474;1;gracioso;;quedaba bienhacerse el gracioso
PHAD-32;1;bobo;tonto;quedaras, pero tehiciste la boba Te
PHAD-1277;1;tonto;tonto;quede claro, noshacemos las tontas no
PHAD-156;1;cojudo;tonto;Quelopana no tehagas el cojudo ¿no
PHAD-327;1;enfermo;;quiera Salíhaciéndome la enferma 
PHAD-804;1;loco;;quieren que tehagas el loco pero
PHAD-411;1;fuerte;;Quieres fumar,hacerte el fuerte
PHAD-170;1;culto;;quizá queríahacerse la culta 
PHAD-174;1;culto;;quizá queríahacerse la culta,
PHAD-934;1;muerto;muerto;Ramón que sehace el muerto 
PHAD-654;1;interesante;;Rebis dehacerse el interesante
PHAD-223;1;difícil ;;rechazándolo yhaciéndose la difícil,
PHAD-5;1;afectado;;reclaman y sehacen los afectados como
PHAD-981;1;ofendido;;reclamo El sehizo el ofendido y
PHAD-236;1;distraído;despistado;reojo y sehace el distraído mientras
PHAD-733;1;listo;;repongo, comentaba,haciéndose el listo
PHAD-126;1;chistoso;;resistencia ahacerme el chistoso 
PHAD-835;1;loco;;Resisto Todos seharán los locos pero
PHAD-709;1;leso;tonto Chile;Rigo quisohacerse el leso 
PHAD-197;1;desprotegido;;rogó, lloró, sehizo el desprotegido y,
PHAD-1105;1;santurrón;santo;sabían cómohacerse las santurronas 
PHAD-860;1;longuis;despistado idiom;sabías, no tehagas el longuis Nuestro
PHAD-530;1;imbécil;tonto, imbécil;sale bienhacerme el imbécil 
PHAD-956;1;muerto;;salvó alhacerse la muerta,
PHAD-1142;1;simpático;;Se acabóhacerse el simpático
PHAD-933;1;muerto;muerto;se aplacaba Sehizo el muerto para
PHAD-932;1;muerto;muerto;se zambulle, sehace el muerto se
PHAD-900;1;misterioso;;señor Hinojosahaciéndose el misterioso
PHAD-873;1;maricón;;señoras que sehacía el maricón aprovechando
PHAD-493;1;guay;;setecientas pelashaciéndote el guay
PHAD-165;1;cool ;;shop llegashaciéndote la cool,
PHAD-329;1;enfermo;;si Harrison sehará el enfermo para
PHAD-659;1;interesante;;si quisierahacerse el interesante
PHAD-1092;1;sabueso;;si seguíahaciéndose el sabueso 
PHAD-783;1;loco;;Si uno sehace el loco el
PHAD-899;1;misterioso;;sí, siguehaciéndose el misterioso
PHAD-803;1;loco;;sida todos noshacemos el loco y
PHAD-76;1;boludo;tonto Arg RepDom;siempre convienehacerse los boludos 
PHAD-235;1;distraído;despistado;silenciarlo, nihacerse el distraído 
PHAD-1188;1;sordo;tonto ;silencio- Aunque tehagas la sorda esta
PHAD-535;1;impasible ;;silencioso yhacerse el impasible,
PHAD-66;1;boludo;tonto Arg RepDom;sin fueros Tehacés el boludo pero
PHAD-758;1;loco;;sino excusas sehace la loca y
PHAD-802;1;loco;;sinvergüenza ¡No tehagas el loco y
PHAD-931;1;muerto;muerto;sobrevivir porque sehizo el muerto 
PHAD-145;1;ciego;;solamente porhacerse el ciego
PHAD-155;1;cojudo;tonto;soles, no sehaga el cojudo 
PHAD-1258;1;tonto;tonto;sólo estuviesehaciéndose la tonta 
PHAD-661;1;interesante;;sólo parahacerse el interesante
PHAD-116;1;chévere;;sólo porhacerte el chévere
PHAD-278;1;duro;;sólo queríashacerte la dura
PHAD-1124;1;simpático;;soltera debahacerse la simpática,
PHAD-450;1;gracioso;gracioso;somos, no noshacemos los graciosos no
PHAD-894;1;misterioso;;sonreír, comohaciéndose la misteriosa
PHAD-164;1;contento;;sonriendo yhaciéndome la contenta
PHAD-1112;1;serio;;"sorna; parecíahacerse el serio"
PHAD-757;1;loco;;su Bob, sehacía la loca y
PHAD-1187;1;sordo;tonto ;su madre sehacía la sorda ante
PHAD-1365;1;valiente;;su padre,haciéndose el valiente
PHAD-266;1;duro;;sucio …l sehacía el duro pero
PHAD-918;1;muertito;muerto;suelo y sehace el muertito 
PHAD-948;1;muerto;muerto;suelo y sehacían los muertos sin
PHAD-730;1;listo;;sueño, perohaciéndote el listo
PHAD-930;1;muerto;muerto;sueño: déjenmehacerme el muerto 
PHAD-1257;1;tonto;tonto;suicida dehacerme la tonta 
PHAD-712;1;leso;tonto Chile;Suprema que sehicieron los lesos con
PHAD-51;1;boludo;tonto Arg RepDom;sus ojos-Hacete la boluda 
PHAD-1371;1;valiente ;;tal vezHaciéndose el valiente,
PHAD-122;1;chistoso;;tanto Quisohacerse el chistosito 
PHAD-482;1;gracioso;;tarde? -respondí,haciéndome el gracioso
PHAD-125;1;chistoso;;te convienehacerte el chistoso 
PHAD-1072;1;recio;;te encajahacerte la recia 
PHAD-1256;1;tonto;tonto;tendré quehacerme la tonta 
PHAD-75;1;boludo;tonto Arg RepDom;tenemos quehacernos los boludos 
PHAD-839;1;loco;;tenemos quehacernos los locos 
PHAD-1255;1;tonto;tonto;tenés aliento, tehacés la tonta eludís
PHAD-520;1;idiota;tonto, imbécil;tenga quehacerme la idiota 
PHAD-801;1;loco;;tenía quehacerme el loco 
PHAD-756;1;loco;;tenía quehacerme la loca 
PHAD-378;1;experto;;tenis quehacerte la experta 
PHAD-584;1;ingenuo;;tentaciones dehacerme la ingenua
PHAD-517;1;idiota;tonto, imbécil;Termina dehacerte el idiota 
PHAD-180;1;deprimido;;ti, respondí, haciéndome el deprimido
PHAD-755;1;loco;;tiempo dehacerme la loca 
PHAD-800;1;loco;;tiempo y sehizo el loco me
PHAD-903;1;misterioso ;;tiene casohacerse el misterioso,
PHAD-519;1;idiota;tonto, imbécil;tienes quehacerte el idiota 
PHAD-161;1;compungido;;tienes quehacerte la compungida
PHAD-277;1;duro;;tienes quehacerte la dura
PHAD-911;1;modesto;;tienes quehacerte la modesta,
PHAD-388;1;fanfarrón;;tienes yhacerte el fanfarrón
PHAD-387;1;fanfarrón;;tienes yhacerte el fanfarrón 
PHAD-1138;1;simpático;;Tierra yhacerse el simpático:
PHAD-711;1;leso;tonto Chile;tipos que sehicieron los lesos y
PHAD-318;1;encontradizo;;todas parteshaciéndose el encontradizo
PHAD-1088;1;romántico;;todo no sehaga el romántico 
PHAD-1085;1;rico;;tombos llegaronhaciéndose los ricos
PHAD-731;1;listo;;tonto creíahacerse el listo,
PHAD-863;1;loquito;;transmitir-, si tehacés la loquita reventamos
PHAD-65;1;boludo;tonto Arg RepDom;transo Puedohacerme el boludo 
PHAD-857;1;loco;;"transportes ""que sehacían los locos"" y"
PHAD-652;1;interesante;;trata dehacerme la interesante,
PHAD-201;1;diferente ;;trataba dehacerme el diferente,
PHAD-415;1;fuerte ;;trataba dehacerme el fuerte,
PHAD-216;1;difícil;;trataba dehacerse la difícil
PHAD-1149;1;simpático;;tratan dehacerse los simpáticos
PHAD-419;1;fuerte ;;tratando dehacernos los fuertes
PHAD-675;1;interesante ;;tratando dehacerse el interesante,
PHAD-1130;1;simpático;;tratando dehacerse el simpático
PHAD-471;1;gracioso;;tratando dehacerte el gracioso?
PHAD-265;1;duro;;traté dehacerme el duro 
PHAD-503;1;honorable ;;traté dehacerme la honorable,
PHAD-566;1;indiferente ;;traté dehacerme la indiferente,
PHAD-479;1;gracioso;;trates dehacerte el gracioso
PHAD-1006;1;payaso;gracioso;triste Prefierohacerme la payasa 
PHAD-980;1;ofendido;;tu parejaHacerte el ofendido 
PHAD-1186;1;sordo;tonto ;"tumba"" Chiquita sehacía la sorda y"
PHAD-640;1;interesante;;Tupra quisohacerse el interesante
PHAD-1196;1;sordo;tonto ;tus hijos sehacen los sordos a
PHAD-604;1;inocente;;Tuve quehacerme la inocente
PHAD-1254;1;tonto;tonto;tuve quehacerme la tonta 
PHAD-324;1;encontradizo ;;un día,haciéndome el encontradizo,
PHAD-467;1;gracioso;;un precioHaciéndose el gracioso,
PHAD-689;1;interesante ;;una dehacerse la interesante?
PHAD-929;1;muerto;muerto;una pierna Sehizo el muerto durante
PHAD-754;1;loco;;una porquería Sehacía la loca y
PHAD-582;1;ingenuo;;una toalla,haciéndose la ingenua-
PHAD-228;1;discreto;;único intentanhacerse los discretos
PHAD-583;1;ingenuo;;valía dehacerme la ingenua,
PHAD-912;1;modesto;;vanidad aunquehaciéndose el modesto
PHAD-461;1;gracioso;;vaso -quisehacerme el gracioso-
PHAD-512;1;huevón;tonto, imbécil, huevón-perezoso;ve por ahí,hecho el huevón 
PHAD-1313;1;tonto;tonto;velo yhaciéndome el tonto 
PHAD-1133;1;simpático;;venía ahacerse el simpático
PHAD-958;1;natural;;venir? -preguntéhaciéndome la natural
PHAD-399;1;flojo;;"ventosas ""No tehagas la floja"" Elegí"
PHAD-641;1;interesante;;Venturelli parahacerse el interesante
PHAD-1312;1;tonto;tonto;ver que sehacía el tonto creía
PHAD-838;1;loco;;verás cómo sehacen los locos 
PHAD-858;1;longui;despistado idiom;vez, no tehagas el longui
PHAD-992;1;opa;tonto Arg Bol Ur;viaje? -pregunté,haciéndome el opa 
PHAD-264;1;duro;;viejos Anselmo sehace el duro pero
PHAD-166;1;cosmopolita;;vienen dehacerse los cosmopolitas 
PHAD-1034;1;pendejo;tonto ;vienes ahacerte el pendejo 
PHAD-454;1;gracioso;;"vino ahacerse la graciosa!"""
PHAD-799;1;loco;;violencia nihaciéndome el loco 
PHAD-1091;1;sabroso;;visto, pero sehacía el sabroso fumando
PHAD-1185;1;sordo;tonto ;visto? -ella sehizo la sorda con
PHAD-306;1;encontradizo;;volver ahacerme la encontradiza
PHAD-313;1;encontradizo;;volví ahacerme el encontradizo
PHAD-1058;1;piola;idiom: el listo Arg;vos no tehacés el piola ¿Entendiste?
PHAD-375;1;eterno;;Vuelvo ahacerme la eterna
PHAD-798;1;loco;;vuestra solidaridad tehaces el loco mamagüevo,
PHAD-691;1;inválido;;y además tehaces la inválida Yo
PHAD-1106;1;santurrón;santo;y ahora sehacen los santurrones 
PHAD-1081;1;remolón;;y Alice sehicieran los remolones con
PHAD-263;1;duro;;y él sehacía el duro mientras
PHAD-797;1;loco;;y el sehacía el loco Los
