CODIGO;token;;significado;enunciado
PHAD-234;1;distraído;despistado;y él seharía el distraído 
PHAD-707;1;leso;tonto Chile;y él sehizo el leso en
PHAD-1342;1;tonto;;y enhacerse los tontos,
PHAD-673;1;interesante;;y luegohacerse las interesantes
PHAD-973;1;ofendido;;y Marcelina sehizo la ofendida y
PHAD-834;1;loco;;"y nadie sehace el loco"" "
PHAD-124;1;chistoso;;y no tehagas el chistoso 
PHAD-28;1;bobo;tonto;Y no tehagas la boba que
PHAD-317;1;encontradizo;;y pretendíahacerme el encontradizo
PHAD-473;1;gracioso;;y pretendíahacerse el gracioso
PHAD-928;1;muerto;muerto;y que sehiciese el muerto Nahum
PHAD-753;1;loco;;y que tehaces la loca dime
PHAD-475;1;gracioso;;y queríahacerse el gracioso
PHAD-1131;1;simpático;;y queríahacerse el simpático
PHAD-901;1;misterioso;;y reaparecehaciéndose el misterioso
PHAD-1090;1;sabio;;y sinhacerse la sabia
PHAD-1089;1;sabihonda;;y sinhacerte la sabihonda 
PHAD-115;1;chévere;;y ustedhaciéndose el chévere
PHAD-64;1;boludo;tonto Arg RepDom;y vos tehacés el boludo 
PHAD-886;1;menso;tonto EcEL Salv Hond Mex Nic;y yohaciéndome el menso 
PHAD-796;1;loco;;y yo mehago el loco a
PHAD-50;1;boludo;tonto Arg RepDom;y yo mehago la boluda Si
PHAD-979;1;ofendido;;y, además, sehace el ofendido ante
PHAD-916;1;mudo;;ya dehacerme la muda!
PHAD-41;1;bobo;tonto;ya dehacerte el bobo 
PHAD-1311;1;tonto;tonto;Yeats No sehaga el tonto 
PHAD-1063;1;pródigo;;yo acáhaciéndome la pródiga!
PHAD-877;1;mártir;;yo aquíhaciéndome el mártir 
PHAD-31;1;bobo;tonto;yo estabahaciéndome la boba 
PHAD-80;1;borde;;yo intentandohacerme la borde 
PHAD-1129;1;simpático;;yo quehacerme el simpático
PHAD-1144;1;simpático;;"yo quería "" hacerme el simpático"""
PHAD-1287;1;tonto;tonto;Yo solíahacerme el tonto 
PHAD-904;1;moderno;;Zamacona (parahacerse la moderna
PHAD-486;1;gracioso;;" - dije, parahacerme el gracioso"""
PHAD-1239;1;tonto;tonto; - Encamarte, no tehagas la tonta 
PHAD-150;1;cojo;; - La perdiz sehace la coja 
PHAD-85;1;bravucón;; - No sehaga el bravucón teniente
PHAD-120;1;chistoso;; - SeÑora, ¡no sehaga la chistosa la
PHAD-740;1;loco;; - Sigue, no tehagas la loca 
PHAD-40;1;bobo;tonto; - Y no tehagas el bobo Que
PHAD-795;1;loco;;Entonces sehace el loco para
PHAD-612;1;inocente;;( Haciéndose la inocente)
PHAD-927;1;muerto;muerto; Fabián sehizo el muerto Los
PHAD-669;1;interesante;;Piloto- ( Haciéndose el interesante)
PHAD-752;1;loco;;Ahora sehace la loca 
PHAD-74;1;boludo;tonto Arg RepDom;PACO- Sehacen los boludos nada
PHAD-1082;1;resignado ;;-Marisa- ( Haciéndose la resignada)
PHAD-972;1;ofendido;; - No tehagás la ofendida Nadá
PHAD-511;1;huevón;tonto, imbécil, huevón-perezoso; - No tehagas el huevón sabes
PHAD-1310;1;tonto;tonto; - No tehagas el tonto ¿cuánto
PHAD-424;1;gil;tonto; - Dale,hacete el gil 
PHAD-1309;1;tonto;tonto; - No tehagas el tonto Hace
PHAD-751;1;loco;; - No tehagas la loca que
PHAD-459;1;gracioso;;MáscaraHacerte el gracioso
PHAD-750;1;loco;; Ella sehizo la loca Ya
PHAD-969;1;occiso;;Siemprehaciéndote el occiso
PHAD-867;1;maje;tonto HOND CRica; -¡No sehaga el maje! A
PHAD-708;1;leso;tonto Chile; -Cómo tehaces el leso Almonacid
PHAD-1308;1;tonto;tonto; - No sehaga el tonto sí,
PHAD-1339;1;tonto;tonto;¡No tehagas el tonto! 
PHAD-876;1;mártir;;No tehagas el mártir Jesús
PHAD-1033;1;pendejo;tonto ;No tehagas el pendejo ¡Le
PHAD-580;1;ingenuo;;No sehaga el ingenuo doctorcito
PHAD-1253;1;tonto;tonto;No tehagas la tonta Javiera
PHAD-1252;1;tonto;tonto;No tehagas la tonta Berta
PHAD-833;1;loco;;- ¡No tehagas el loco! 
PHAD-63;1;boludo;tonto Arg RepDom;No tehagas el boludo conmigo
PHAD-62;1;boludo;tonto Arg RepDom;No tehagas el boludo Juan
PHAD-1015;1;pelotudo;tonto Arg Bol Ur;No tehagas el pelotudo Gustavo
PHAD-61;1;boludo;tonto Arg RepDom;No tehagás el boludo Gustavo,
PHAD-262;1;duro;;No tehagas el duro conmigo
PHAD-60;1;boludo;tonto Arg RepDom;No tehagas el boludo que
PHAD-59;1;boludo;tonto Arg RepDom;No tehagas el boludo Franco
PHAD-1307;1;tonto;tonto;No tehagas el tonto Juan,
PHAD-1306;1;tonto;tonto;No tehagas el tonto que
PHAD-749;1;loco;;No tehagas la loca estás
PHAD-1305;1;tonto;tonto;no tehagas el tonto 
PHAD-866;1;maje;tonto HOND CRica;¡No tehagás el maje! 
PHAD-1014;1;pelotudo;tonto Arg Bol Ur;¡No tehagás el pelotudo porque
PHAD-1057;1;piola;idiom: el listo Arg; No tehagás el piola como
PHAD-529;1;imbécil;tonto, imbécil;No sehaga el imbécil Yo
PHAD-1031;1;pendejo;tonto ;ahacerte el pendejo 
PHAD-1032;1;pendejo;tonto ;ahacerte el pendejo 
PHAD-1304;1;tonto;tonto; -No tehagas el tonto Ya
PHAD-1303;1;tonto;tonto; No tehagas el tonto 
PHAD-510;1;huevón;tonto, imbécil, huevón-perezoso; No tehagas el huevón Por
PHAD-509;1;huevón;tonto, imbécil, huevón-perezoso; No tehagas el huevón Sabes
PHAD-1100;1;santo;santo; No noshagamos los santos ni
PHAD-1022;1;pendejo;tonto ; Veníahaciéndome la pendeja 
PHAD-508;1;huevón;tonto, imbécil, huevón-perezoso; -¡No tehagas el huevón Sabes
PHAD-394;1;fifí;Presumido Arg, Uru, El Salv Mex;" ""No tehagas el fifí pinche"
PHAD-1302;1;tonto;tonto; No sehaga el tonto Usté
PHAD-773;1;loco;; ¡No tehagás la loca! ¡Va
PHAD-423;1;gil;tonto; -No tehagas el gil bien
PHAD-668;1;interesante;;FIDEL- ( haciéndose el interesante)
PHAD-1013;1;pelotudo;tonto Arg Bol Ur; -No tehagas el pelotudo ¿Qué
PHAD-1274;1;tonto;tonto; -No tehagas la tonta-Insistió 
PHAD-1251;1;tonto;tonto;- No tehagas la tonta odio
PHAD-579;1;ingenuo;; Tehaces el ingenuo para
PHAD-1250;1;tonto;tonto;- mía:hacerme la tonta 
PHAD-1249;1;tonto;tonto;No tehagas la tonta ma
PHAD-1301;1;tonto;tonto;- No tehagas el tonto 
PHAD-220;1;difícil;;--Dale,hacete la difícil
PHAD-794;1;loco;;- 6, Sehizo el loco 
PHAD-1248;1;tonto;tonto;- No tehagas la tonta Sara,
PHAD-261;1;duro;; -Tehaces el duro pero
PHAD-832;1;loco;; -Sehizo el loco! Como
PHAD-260;1;duro;; Sehace el duro y
PHAD-385;1;extravagante;; b)Hacerte la extravagante 
PHAD-1109;1;serio;;-( Haciéndose la seria)
PHAD-698;1;jovencito;; Haciéndote el jovencito 
PHAD-392;1;fesa;tonto Mex;Haciéndome el fesa 
PHAD-49;1;boludo;tonto Arg RepDom; -A veces tehacés la boluda tan
PHAD-793;1;loco;; -años Quisehacerme el loco 
PHAD-57;1;boludo;tonto Arg RepDom; -Colo, no tehagas el boludo 
PHAD-56;1;boludo;tonto Arg RepDom; -Decime No tehagás el boludo 
PHAD-55;1;boludo;tonto Arg RepDom; -Gallego, no tehagas el boludo ¿O
PHAD-1029;1;pendejo;tonto ; -Jorge, no tehagas el pendejo Sabes
PHAD-119;1;chistoso;despistado; -Manuela, no tehagas la chistosa Tú
PHAD-778;1;loco;; -No tehagas el loco
PHAD-1285;1;tonto;tonto; -Pablo, no tehagas el tonto Son
PHAD-1026;1;pendejo;tonto ; -Tehaces el pendejo
PHAD-1279;1;tonto;tonto; -Va, no tehagas el tonto
PHAD-696;1;irónico;; , -le dijohaciéndose la irónica,
PHAD-792;1;loco;; , ¿me entiendes? Tehaces el loco 
PHAD-1030;1;pendejo;tonto ; , ¿para quéhacerse el pendejo 
PHAD-47;1;bohemio;; , a veces, sehace la bohemia con
PHAD-1247;1;tonto;tonto; , algo No tehagas la tonta A
PHAD-1078;1;remolón;; , ándale, no tehagas la remolona Charly
PHAD-748;1;loco;; , ardillita No tehagas la loca 
PHAD-1300;1;tonto;tonto; , Camus, no tehagas el tonto Soy
PHAD-39;1;bobo;tonto; , Carlos, no tehagas el bobo
PHAD-859;1;longui;despistado idiom; , coño, no tehagas el longui te
PHAD-1099;1;santo;santo; , cuando Bini sehizo el santo 
PHAD-543;1;importante;; , deja dehacerte el importante
PHAD-791;1;loco;; , deja dehacerte el loco 
PHAD-283;1;educado;; , deja dehacerte la educada,
PHAD-370;1;estúpido;; , dejá dehacerte la estúpida
PHAD-747;1;loco;; , deja dehacerte la loca 
PHAD-746;1;loco;; , dime si tehaces la loca ¿es
PHAD-1299;1;tonto;tonto; , doctor, no sehaga el tonto Usted
PHAD-1020;1;pendejo;tonto ; , doña Claudia sehace la pendeja que
PHAD-505;1;huevón;tonto, imbécil, huevón-perezoso; , Fernández, no sehaga el huevón
PHAD-745;1;loco;; , fingir, aparentar,hacerme la loca 
PHAD-1127;1;simpático;; , habituada ahacerse la simpática
PHAD-323;1;encontradizo ;; , incluso dehacerse el encontradizo,
PHAD-1128;1;simpático;; , ja! -reíhaciéndome la simpática
PHAD-610;1;inocente;; , joven? -preguntóhaciéndose la inocente
PHAD-221;1;difícil;;" , juega ahacerse la difícil"""
PHAD-219;1;difícil;; , jugó ahacerse la difícil
PHAD-480;1;gracioso;; , la dehacerte el gracioso
PHAD-1184;1;sordo;tonto ; , la policía sehizo la sorda y
PHAD-1369;1;valiente ;; , le dijehaciéndome el valiente,
PHAD-790;1;loco;; , le respondió,haciéndose el loco 
PHAD-1298;1;tonto;tonto; , Ledesma No sehaga el tonto 
PHAD-334;1;enfermo;; , lloraban o sehacían los enfermos Y
PHAD-1195;1;sordo;tonto ; , los demás sehicieron los sordos y
PHAD-73;1;boludo;tonto Arg RepDom; , los dos noshicimos los boludos y
PHAD-837;1;loco;; , los parroquianos sehacían los locos En
PHAD-1217;1;sumiso;; , mamá -preferíhacerme la sumisa
PHAD-645;1;interesante;; , más porhacerse la interesante
PHAD-1201;1;sordo;; , mas prefirióhacerse el sordo
PHAD-233;1;distraído;despistado; , mientras Ringo sehace el distraído mirando
PHAD-1297;1;tonto;tonto; , muchacho No tehagas el tonto y
PHAD-578;1;ingenuo;; , muy tranquilo,haciéndose el ingenuo 
PHAD-460;1;gracioso;; , nde putoHacete el gracioso
PHAD-1145;1;simpático;;" , ni porhacerse el simpático"""
PHAD-1276;1;tonto;tonto; , niñas: no sehagan las tontas 
PHAD-244;1;distraído;despistado; , no podemoshacernos los distraídos 
PHAD-917;1;muertito;muerto; , no respirar,hacerme el muertito 
PHAD-274;1;duro;; , nos gustabahacernos los duros 
PHAD-1077;1;remolón;; , nunca más sehizo la remolona para
PHAD-1246;1;tonto;tonto; , odio cuando tehaces la tonta 
PHAD-875;1;mártir;; , para quéhacerme el mártir 
PHAD-947;1;muerto;muerto; , para sobrevivir, sehacían los muertos La
PHAD-1296;1;tonto;tonto; , pero decidohacerme el tonto 
PHAD-232;1;distraído;despistado; , pero él sehizo el distraído como
PHAD-744;1;loco;; , pero ella sehacía la loca no
PHAD-490;1;gringo;; , pero ellas sehicieron las gringas y
PHAD-865;1;maje;tonto HOND CRica; , pero éste sehace el maje mira
PHAD-743;1;loco;; , pero no tehagas la loca y
PHAD-307;1;encontradizo;; , poner falta,hacernos las encontradiza
PHAD-359;1;estrecho;; , pues, no sehaga el estrecho 
PHAD-1104;1;santurrón;santo; , que ahora sehacen las santurronas son
PHAD-243;1;distraído;despistado; , que ahora sehacen los distraídos y
PHAD-477;1;gracioso;; , que intentahacerse el gracioso
PHAD-678;1;interesante ;; , que intentabahacerse el interesante,
PHAD-79;1;borde;; , que no sehiciera el borde ni
PHAD-154;1;cojudo;tonto; , que no sehiciera el cojudo Todavía
PHAD-1097;1;santo;santo; , que no sehiciera la santa Me
PHAD-1295;1;tonto;tonto; , que o sehacía el tonto o
PHAD-677;1;interesante ;; , que pretendíahacerse el interesante,
PHAD-398;1;finolis;Delicado; , que quiereshacerte el finolis 
PHAD-322;1;encontradizo ;; , que solíahacerse el encontradizo,
PHAD-1126;1;simpático;; , queriendo (también)hacerse la simpática
PHAD-162;1;compungido;; , quiso establecerhaciéndose el compungido
PHAD-609;1;inocente;; , respondió ella,haciéndose la inocente
PHAD-1245;1;tonto;tonto; , Sara, no tehagas la tonta Devuélveme
PHAD-1183;1;sordo;tonto ; , señora, no sehaga la sorda Y
PHAD-1294;1;tonto;tonto; , Silvio, no tehagas el tonto Mientras
PHAD-1005;1;payaso;gracioso; , Sofi, no tehagas la payasa Ya
PHAD-1004;1;payaso;gracioso; , Sofía, no tehagas la payasa Voy
PHAD-1141;1;simpático;; , sólo pretendíahacerse el simpático
PHAD-371;1;estúpido;; , te gustahacerte la estúpida
PHAD-218;1;difícil;; , tenía quehacerse la difícil
PHAD-1182;1;sordo;tonto ; , tenías quehacerte la sorda 
PHAD-1140;1;simpático;; , tratando dehacerme el simpático
PHAD-1125;1;simpático;; , tratando dehacerse la simpática,
PHAD-1083;1;resignado ;; , y ahacerse el resignado,
PHAD-326;1;enfermo;; , y decidíhacerme la enferma 
PHAD-789;1;loco;; , y Hallstrˆm sehizo el loco No 
PHAD-968;1;occiso;loco Mex; , y si tehaces el occiso te
PHAD-1293;1;tonto;tonto;" ; ¿Qué?sehizo el tonto "
PHAD-1292;1;tonto;tonto;" ; Deja dehacerte el tonto "
PHAD-229;1;distinto;;" ; no porhacerme el distinto"
PHAD-1244;1;tonto;tonto;" ; Pues no tehagas la tonta y"
PHAD-1243;1;tonto;tonto;" ; Venga, no sehaga la tonta sustancias,"
PHAD-883;1;menso;tonto EcEL Salv Hond Mex Nic;" ;Sí, no tehagas la mensa "
PHAD-259;1;duro;; : ¿Por qué tehaces el duro conmigo?
PHAD-925;1;muerto;muerto;" : ""Este hombre sehizo el muerto para"
PHAD-957;1;muerto;; : ´Juega ahacerse la muerta
PHAD-325;1;enfermo;; : ¡Dejá dehacerte la enferma 
PHAD-788;1;loco;; : Ndérana no tehagas el loco negocios
PHAD-742;1;loco;; : Ves, ahora tehaces la loca ¿No
PHAD-787;1;loco;; : vos seguíhaciéndote el loco 
PHAD-528;1;imbécil;tonto, imbécil; : Ya, no sehaga el imbécil 
PHAD-1242;1;tonto;tonto; ! ¡Deja dehacerte la tonta 
PHAD-1192;1;sordo;tonto ; ! ¡Estirada, no tehagas la sorda! ¡Pásame
PHAD-1291;1;tonto;tonto; ! ¡Reconocérnelo! ¡No tehagas el tonto conmigo,
PHAD-786;1;loco;; ! Creo que sehace el loco para
PHAD-1211;1;sordo ;; ! Tengo quehacerme el sordo
PHAD-978;1;ofendido;; ? - respondí intentandohacerme el ofendido 
PHAD-1207;1;sordo;; ? -le preguntéhaciéndome el sordo
PHAD-481;1;gracioso;; ? -le pregunté,haciéndome el gracioso
PHAD-345;1;espiritual;; ? -le preguntóhaciéndose la espiritual
PHAD-1290;1;tonto;tonto; ? -le pregunto,haciéndome el tonto 
PHAD-544;1;importante;; ? -me dijohaciéndose la importante
PHAD-577;1;ingenuo;; ? -preguntaba yohaciéndome el ingenuo 
PHAD-553;1;incrédulo;; ? -preguntó Marianahaciéndose la incrédula
PHAD-946;1;muerto;muerto; ? ¿Qué deseanhacernos los muertos 
PHAD-518;1;idiota;tonto, imbécil; ?dijehaciéndome el idiota 
PHAD-534;1;imbécil;tonto, imbécil; ? Silva: no sehagan los imbéciles ¿cómo
PHAD-29;1;bobo;tonto; ? Vamos, no tehagas la boba ni
PHAD-1289;1;tonto;tonto; ? Venga, no tehagas el tonto tú
PHAD-741;1;loco;; ? Y no tehagas la loca que
PHAD-663;1;interesante;; ? Yo, parahacerte el interesante
PHAD-1241;1;tonto;tonto; ?', se preguntaba,haciéndose la tonta 
PHAD-487;1;grande;; ¿Y una cabra chica a quien casi se le desgarra el útero por hacerse la grande?
PHAD-831;1;loco;; …L ¡No tehagas el loco! Eres
PHAD-667;1;interesante;;" "" me contestahaciéndose el interesante"
PHAD-494;1;güeno;bueno;" "",dijo uno,haciéndose el güeno"" "
PHAD-781;1;loco;; (Estás o tehaces el loco Mark
PHAD-739;1;loco;; ) basta dehacerte la loca 
PHAD-782;1;loco;;-No tehagas el loco aunque
PHAD-542;1;importante;; }=Pues parahacerse el importante
PHAD-466;1;gracioso;; }=Sí, ahorahacete el gracioso,
PHAD-1121;1;simpático;; }=- Amalia: ¡Ahorahacéte la simpática
PHAD-1396;1;vivo;; }=- ANUNCIACI”N - ¡ Hacete el vivo
PHAD-1093;1;samaritano;; No sehaga el samaritano 
PHAD-54;1;boludo;tonto Arg RepDom; No tehagas el boludo Sabes
PHAD-527;1;imbécil;tonto, imbécil; No tehagas el imbécil 
PHAD-1008;1;payaso;gracioso; No tehagas el payaso
PHAD-1284;1;tonto;tonto; No tehagas el tonto Abu
PHAD-1028;1;pendejo;tonto ;¡No tehagas el pendejo Rafael!
PHAD-496;1;güevón;tonto imbécil huevón-perezoso;No tehagas el güevón porque
PHAD-1027;1;pendejo;tonto ;No tehagas el pendejo que
PHAD-1286;1;tonto;tonto;" &ndash; No tehagas el tonto niño,"
PHAD-86;1;bruto;; A lo mejor me hago la bruta para que me traten así.
PHAD-1283;1;tonto;tonto; ABUELA- No tehagas el tonto Entra
PHAD-110;1;cariñoso;; Al llegar las visitas, se hace el cariñoso, para luego volver a tratarte mal.
PHAD-90;1;bueno;; Alcalde, no te hagas el bueno, que no te vamos a votar.
PHAD-1225;1;tontito;tonto; Aurora: No tehagas el tontito ya
PHAD-171;1;culto;; Ay, no tehagas el culto Ya
PHAD-504;1;hueón;tonto, imbécil, huevón-perezoso; Bárbara: No tehagas el hueón ¿Por
PHAD-286;1;encantador;; C- No tehagas el encantador ¡Gracias!
PHAD-1238;1;tonto;tonto; CARNICERO: No tehagas la tonta 
PHAD-1399;1;zonzo;tonto; Dale, no tehagas el zonzo 
PHAD-7;1;alegre;; De ahí que se hiciera el alegre cuando yo me le quejaba de la rodilla,
PHAD-225;1;digno;;" Dejá dehacerte la digna"""
PHAD-190;1;despistado;despistado; Dicho esto, sehizo el despistado y
PHAD-109;1;caradura;; el Despije, muy diplomáticamente cambia de tema o se hace el Caradura.
PHAD-1237;1;tonto;tonto; Elsa- No sehaga la tonta porque
PHAD-1094;1;santito;santo; Epsilon4 Pero tehacés la santita y
PHAD-148;1;cínico;; Fernanda: No tehagas el cínico porque
PHAD-874;1;mártir;; Guillermo- ¿Quiereshacerte la mártir 
PHAD-1000;1;otario;; hacerse el otario
PHAD-217;1;difícil;; hacerse la difícil
PHAD-48;1;boludo;tonto Arg RepDom; Hacete la boluda 
PHAD-884;1;menso;tonto EcEL Salv Hond Mex Nic; Heberto: ¡No tehagas la mensa! 
PHAD-1102;1;santurrón;santo; Hermano: No tehagas el santurrón que
PHAD-1275;1;tonto;tonto; Igual, no noshagamos las tontas y
PHAD-1282;1;tonto;tonto; JORGE: No sehaga el tonto conmigo
PHAD-30;1;bobo;tonto; Josefina sehizo la boba porque
PHAD-1236;1;tonto;tonto; Karina: No tehagas la tonta me
PHAD-780;1;loco;; Laura: No tehagas el loco 
PHAD-1056;1;piola;idiom: el listo Arg; LITO- No tehagás la piola conmigo
PHAD-1235;1;tonto;tonto; LOBO- No tehagas la tonta 
PHAD-1194;1;sordo;tonto ; Los gobernantes sehacen los sordos y
PHAD-1234;1;tonto;tonto; Madre: No tehagas la tonta 
PHAD-358;1;estrecho;; Magda- No tehagas el estrecho Andersen
PHAD-706;1;leso;tonto Chile; Margarita No tehagas el leso 
PHAD-1349;1;triste;; me advirtió que seguro Alvaro se haría el triste pero luego escurriría el bulto, qué remedio.
PHAD-94;1;bueno ;; No se ablanda, porque a ella no se la dan, nadie se la da, y la nueva sólo pretende hacerse la buena.
PHAD-513;1;huevón;tonto, imbécil, huevón-perezoso; No se haga el huevón, compaÑero, ya le dije que necesitamos una carta por semana.
PHAD-113;1;celoso;; No se haga la celosa que no le queda bien. Celoso debería estar yo, pero no soy nada posesivo.
PHAD-338;1;entendido;; No sientes el más mínimo deseo de hacerte el entendido y te arrepientes de no haberle advertido que lo dejara por más tiempo, 
PHAD-192;1;despistado;despistado; No tehagas el despistado tonto
PHAD-258;1;duro;; Papá desconfiaba, sehizo el duro le
PHAD-131;1;chulo;; Pilar: ( haciéndose la chula 
PHAD-587;1;inocente;; por ello se hace totalmente innecesario la colocación de sistemas de calor o iluminación especiales en las jaulas de estos animales,
PHAD-20;1;atrevido;; por lo demás no puede hacerse el atrevido ante mis dos hermanos que están requete contentos con mis nuevas proezas.
PHAD-1281;1;tonto;tonto; Reina- No tehagas el tonto conmigo
PHAD-1233;1;tonto;tonto; Sally: No tehagas la tonta ¿Por
PHAD-573;1;ingenuo;; Se enfadó conmigo, me hice la ingenua para ver si salvaba algo,
PHAD-8;1;amistoso ;; Se preguntaba Olivia si habría sospechado algo. Descartó la idea, pero tuvo que hacerse la amistosa y sonreír,
PHAD-1232;1;tonto;tonto; SEÑORA- No tehagas la tonta ¿Quieres
PHAD-95;1;bueno ;; sino por ti, por hacerte el buena onda, el comprometido, el que sacrifica su vida por su hijo.
PHAD-45;1;bobo;tonto; Sonia No sehagan los bobos En
PHAD-395;1;fino;; Tehaces la fina porque
PHAD-422;1;generoso;;" Te haces el generoso; pero cuando te has acordado de nosotros, sólo ha sido para perjudicarnos."
PHAD-1398;1;zonzo;tonto; Vamos, no tehagas el zonzo que
PHAD-1231;1;tonto;tonto; Venga, no tehagas la tonta acuérdate
PHAD-198;1;desvalido;; Y siempre ha sido muy rentable, con los hombres, hacerse la desvalida. ¿Verdad, querida?
PHAD-1280;1;tonto;tonto; YANET - No tehagas el tonto Sabes
PHAD-107;1;cándido ;;¿Al banco?, pregunté haciéndome el cándido.
PHAD-111;1;cariñoso ;;¿Cuándo vas a venir a verlo?, y tú, haciéndote el cariñoso, el amable, el dispuesto a complacerla.
PHAD-105;1;callado;;¿dónde está mi mundo? ¿por qué no me dices nada? ¿por qué te haces el callado? ¿por qué? 
PHAD-779;1;loco;;¿me entiendes? Tehaces el loco 
PHAD-22;1;avezados;;¿No crees sobrino? Mira ´de los escarmentados se hacen los avezados, yo te lo previne'. ´Ponte muy buzo dijo Caruso'.
PHAD-117;1;chileno;;¿No era sospechoso eso de hacerse el chileno para substraerse al esfuerzo bélico, al de la espantosa lucha,
PHAD-1388;1;vivo;;¿Se hace el vivo? ¿Magda
PHAD-343;1;escéptico;;¿Sí será verdad que se está muriendo? -preguntó Finkelstein haciéndose el escéptico cuando Carmelo le contó lo que le había pasado con el mexicano-
