codigo;token;naturaleza;item;enunciado;significado;
PHND-001;1;SUST;adolescente;  sólo por  hacerme la adolescente ;;FINGIDO
PHND-002;1;SUST;adulto; . Y no te  hagas la adulta que;;FINGIDO
PHND-004;1;SUST;amigo;  un problema:  hacerme el amigo ;;FINGIDO
PHND-005;1;SUST;amigo;  China primero se  hacen los amigos y;;FINGIDO
PHND-015;1;SUST;artista;  vieja para  hacerte la artista! ;;FINGIDO
PHND-023;1;SUST;bárbaro;" . ""Asere, no te  hagas el bárbaro añade,";;FINGIDO
PHND-024;1;SUST;bárbaro;  piensa en  hacerse el bárbaro ;;FINGIDO
PHND-029;1;SUST;camba;  tú tampoco te  hagas el camba conmigo;mestizo de oriente de colombia;FINGIDO
PHND-030;1;SUST;camba;  que no se  hiciera la camba conmigo;mestizo de oriente de colombia;FINGIDO
PHND-031;1;SUST;canchero; . Vos fijate. (se  hace el canchero Mima;fanfarrón Arg.;FINGIDO
PHND-032;1;SUST;canchero;  Julián-, y  haciéndose el canchero ;fanfarrón Arg.;FINGIDO
PHND-035;1;SUST;chiquito;  el bailongo.  Haciéndome el chiquito ;despistado;FINGIDO
PHND-036;1;SUST;chivo;  tuve que  hacerme el chivo ;despistado;FINGIDO
PHND-037;1;SUST;chivo;  trato de  hacerme el chivo ;despistado;FINGIDO
PHND-038;1;SUST;chivo;  los comunicadores  haciéndose el chivo ;despistado;FINGIDO
PHND-039;1;SUST;chivo;  a fumar? -se  hizo el chivo sonso.;despistado;FINGIDO
PHND-041;1;SUST;compadre;  daban para  hacernos los compadritos ;;FINGIDO
PHND-049;1;SUST;detective;  esto de  hacerte el detective ;;FINGIDO
PHND-055;1;SUST;duque;  teléfono y te  hacés el duque! Fettuccinis;;FINGIDO
PHND-216;1;SUST;erúdito; Todos medican y se hacen los eruditos, por quÈ yo no?. ;;FINGIDO
PHND-059;1;SUST;esposo;  de antaÑo, se  hace el esposo engañado;;FINGIDO
PHND-060;1;SUST;estrella; , dejen de  hacerse las estrella ;;FINGIDO
PHND-061;1;SUST;fashion;No, no esa... esa se hace la fashion, se cree la última Coca-Cola del desierto °qué flor de desubicada!;moderna;FINGIDO
PHND-062;1;SUST;finado;  nada, y se  hace el finado el;muerto;FINGIDO
PHND-009;1;SUST;ánimo;  más valía  hacerse el ánimo ;idiom: resignarse, preparase para sobrellevar algo molesto. Mx.;IDIOMÁTICO
PHND-010;1;SUST;ánimo;  los padres se  hacía el ánimo de;idiom: resignarse, preparase para sobrellevar algo molesto. Mx.;IDIOMÁTICO
PHND-011;1;SUST;ánimo;  lado vaya  haciéndose el ánimo ;idiom: resignarse, preparase para sobrellevar algo molesto. Mx.;IDIOMÁTICO
PHND-012;1;SUST;ánimo;  ir preparándose,  hacerse el ánimo ;idiom: resignarse, preparase para sobrellevar algo molesto. Mx.;IDIOMÁTICO
PHND-063;1;SUST;galán;  me ve,  haciéndome el galán ;;FINGIDO
PHND-064;1;SUST;gallito; -Te gusta  hacerte el gallito ;;FINGIDO
PHND-065;1;SUST;gallito; .- °Venga, no se  haga el gallito Ya;;FINGIDO
PHND-066;1;SUST;gallito;  vos allí,  haciéndote el gallito ;;FINGIDO
PHND-067;1;SUST;gallito;  niño, si te  haces el gallito te;;FINGIDO
PHND-068;1;SUST;gallito;  dentro para  hacerse el gallito ;;FINGIDO
PHND-069;1;SUST;gallito;  a veces se  hace el gallito quizá;;FINGIDO
PHND-070;1;SUST;gallo;  dejar de  hacerte el gallo ;;FINGIDO
PHND-042;1;SUST;cuento; . Para no  hacerte el cuento ;idiom: engañar;IDIOMÁTICO
PHND-043;1;SUST;cuento;cuando iba a regresar intervinieron el Departamento y aquello se hizo el cuento de nunca acabar.;idiom: engañar;IDIOMÁTICO
PHND-044;1;SUST;cuento;  ya de  hacerme el cuento ;idiom: engañar;IDIOMÁTICO
PHND-045;1;SUST;cuento;  tener que  hacerme el cuento ;idiom: engañar;IDIOMÁTICO
PHND-046;1;SUST;cuento;  casa a  hacerme el cuento ;idiom: engañar;IDIOMÁTICO
PHND-047;1;SUST;cuento;  despertó para  hacerme los cuentos ;idiom: engañar;IDIOMÁTICO
PHND-048;1;SUST;cuento;  camino iba  haciéndome los cuentos ;idiom: engañar;IDIOMÁTICO
PHND-129;1;SUST;película; . Es como  hacerse la película ;Idiom: imaginarse algo;IDIOMÁTICO
PHND-162;1;SUST;taba;  no quiso  hacerme la taba ;Idiom: acompañar Perú;IDIOMÁTICO
PHND-071;1;SUST;gallo;  ché! No te  hagas el gallo -={Referencia;;FINGIDO
PHND-073;1;SUST;héroe; ... Dejáte de  hacerte el héroe ;;FINGIDO
PHND-074;1;SUST;héroe; , o sin  hacerse el héroe ;;FINGIDO
PHND-075;1;SUST;héroe; , basta de  hacerte el héroe ;;FINGIDO
PHND-076;1;SUST;héroe;" -------------  [54]       ""No te  hagas el héroe Baby.";;FINGIDO
PHND-077;1;SUST;héroe;  provocar, ni  hacerme el héroe ;;FINGIDO
PHND-078;1;SUST;heroína; ... Ojala no se  haga la heroína ahora.;;FINGIDO
PHND-079;1;SUST;hombre;  en cuando, se  hace el hombre al;;FINGIDO
PHND-080;1;SUST;hombre;  y a  hacerse los hombres ;;FINGIDO
PHND-081;1;SUST;hombre;Pensé en hacerme el hombrecito, ir a su casa y contarle todo.;;FINGIDO
PHND-082;1;SUST;hombre; -------------  [68]       -No te  hagas el hombrecito ahora.;;FINGIDO
PHND-083;1;SUST;hombre;  derecho de  hacerse el hombrecito ;;FINGIDO
PHND-209;1;SUST;Inglés;Para escuchar rock en inglés ¿no es a la larga mejor oir a The Kinks que a Los Brincos haciéndose los ingleses?;;FINGIDO
PHND-084;1;SUST;líder;" ""No vengas a hacerte el líder que tú eres una rana de historieta"", añadió tomando la actitud de quien espera un ataque.";;FINGIDO
PHND-086;1;SUST;macho; Saúl. No te  hagas el machito conmigo.;valiente;FINGIDO
PHND-087;1;SUST;macho; ROBLES: No te  hagas el machito -={Referencia;valiente;FINGIDO
PHND-088;1;SUST;macho;tenía la garganta seca, pero seguía haciéndome el machito.;valiente;FINGIDO
PHND-089;1;SUST;macho;  salvavidas. Por  hacerte el machito ;valiente;FINGIDO
PHND-090;1;SUST;macho;  esto. No te  hagas el machito por;valiente;FINGIDO
PHND-091;1;SUST;macho;  pidiéndote una, se  hacen los machitos los;valiente;FINGIDO
PHND-092;1;SUST;macho;  Wayne, que se  hacía el macho de;valiente;FINGIDO
PHND-093;1;SUST;macho;  idea de  hacerte el macho ;valiente;FINGIDO
PHND-094;1;SUST;macho;  engañar éste  haciéndose el macho ;valiente;FINGIDO
PHND-095;1;SUST;macho;  los chicos se  hacían los machos alguno;valiente;FINGIDO
PHND-096;1;SUST;macho;  artistas que se  hacen los machos O;valiente;FINGIDO
PHND-097;1;SUST;macho; , coño, no te  hagas el machote que;valiente;FINGIDO
PHND-098;1;SUST;macho;  nadan nada. Te  haces el machote que;valiente;FINGIDO
PHND-099;1;SUST;macho;  lisiado por  hacerte el machote ;valiente;FINGIDO
PHND-210;1;SUST;mártir;;;FINGIDO
PHND-211;1;SUST;mártir;;;FINGIDO
PHND-212;1;SUST;mártir;;;FINGIDO
PHND-213;1;SUST;mártir;;;FINGIDO
PHND-214;1;SUST;mártir;;;FINGIDO
PHND-215;1;SUST;mártir;;;FINGIDO
PHND-101;1;SUST;momia; , deja de  hacerte la momia ;;FINGIDO
PHND-102;1;SUST;mono; --------  [198]       CAMILA: Te  hacés el monito -={Referencia;;FINGIDO
PHND-103;1;SUST;mono;  puede venir  haciéndose la mona ;gracioso;FINGIDO
PHND-104;1;SUST;mono; CAMILA: Y te  hacés el mono -={Referencia;;FINGIDO
PHND-105;1;SUST;mono;  tiempo y  haciéndose el mono ;;FINGIDO
PHND-106;1;SUST;moralista;  que quiere  hacerse el moralista ;;FINGIDO
PHND-107;1;SUST;mosca;" , tú. No te  hagas la mosca muerta;";tonto: mosca muerta;FINGIDO
PHND-108;1;SUST;mosquita; Iris: (Categórica) Se  hace la mosquita muerta,;tonto: mosquita muerta;FINGIDO
PHND-109;1;SUST;mosquita;  y aquí te  hacés la mosquita muerta.;tonto: mosquita muerta;FINGIDO
PHND-110;1;SUST;mosquita;  pelo. Peligro. Se  hacen la mosquita muerta;tonto: mosquita muerta;FINGIDO
PHND-111;1;SUST;mosquita;  más disparatadas. Se  hacía la mosquita muerta,;tonto: mosquita muerta;FINGIDO
PHND-112;1;SUST;mosquita;  esa Inés! Se  hacía la mosquita muerta;tonto: mosquita muerta;FINGIDO
PHND-113;1;SUST;mosquita;  -replicó ella-. Te  haces la mosquita muerta;tonto: mosquita muerta;FINGIDO
PHND-114;1;SUST;mujer; ! °Para consentirte!,  hacerte la mujer admirada;;FINGIDO
PHND-115;1;SUST;mujer;  y ahora te  haces la mujer sensible;;FINGIDO
PHND-116;1;SUST;mujer;  maldición por  hacerme la mujer pobre;;FINGIDO
PHND-117;1;SUST;nieto;la única manera de ayudarlo era hacerme el nieto dolido y rencoroso, ;;FINGIDO
PHND-118;1;SUST;niño;¿Piensas pasarte la noche haciéndote el niñito? ;;FINGIDO
PHND-119;1;SUST;niño;y empezó a hacerse la niña caprichosa, y a hacer piruetas dentro del coche y vos a reírte,;;FINGIDO
PHND-120;1;SUST;novio; . Nada de  hacerte el noviecito ;;FINGIDO
PHND-123;1;SUST;ovejita;  también, no se  haga la ovejita dijo;;FINGIDO
PHND-124;1;SUST;padre;No sé para qué te mientes tanto y sigues intentando hacerte el padre del año cuando no lo eres ni lo serás.;;FINGIDO
PHND-125;1;SUST;parvulito;  siempre. No te  hagas el parvulito porque;;FINGIDO
PHND-128;1;SUST;pavo; -------------  [52]       ´No te  hagás el pavo Yo;;FINGIDO
PHND-130;1;SUST;peón;podrían sospechar y él no estaba de humor para dar explicaciones o hacerse el peón en serio ;hacerse pasar por peón;FINGIDO
PHND-131;1;SUST;periodista;qué necesidad más tonta tengo de preguntar y hacerme la periodista, me arrepiento inmediatamente.;;FINGIDO
PHND-132;1;SUST;poeta; ---------------  [2]       No te  hagás el poeta -={Referencia;;FINGIDO
PHND-133;1;SUST;poeta;  muy fácil  hacerse el poeta ;;FINGIDO
PHND-134;1;SUST;porteño; ------------  [105]       -No te  hagas el porteño que;;FINGIDO
PHND-135;1;SUST;prisionero;  como él, se  hacía la prisionera para;;FINGIDO
PHND-136;1;SUST;punky;Si querés hacerte la punky o la dark tenés que esperar a crecer un poco y si no andate a Londres o a Berlín donde hay chicos disfrazados de cualquier cosa.;;FINGIDO
PHND-137;1;SUST;putito;  ese Fidel se  hace el putito para;;FINGIDO
PHND-138;1;SUST;rabona;  mes para  hacerme la rabona ;Idiom: faltar a clase;FINGIDO
PHND-139;1;SUST;rabona;  hacías aquí? ¿Te  hiciste la rabona? -={Referencia;Idiom: faltar a clase;FINGIDO
PHND-140;1;SUST;rata;  nada difícil  hacerme la rata ;Idiom: faltar a clase;FINGIDO
PHND-141;1;SUST;rata;  lograrlo era  haciéndome la rata ;Idiom: faltar a clase;FINGIDO
PHND-142;1;SUST;rata;  el Palo, nos  hicimos la rata al;Idiom: faltar a clase;FINGIDO
PHND-143;1;SUST;Reina;llegó tan pobre como vos -pensaba decirle- y no se hizo la Reina de América porque no tenía tu fuerza en los brazos, ;;FINGIDO
PHND-144;1;SUST;reina;ella sonríe sin volverse, como haciéndose la reina de saba,;;FINGIDO
PHND-145;1;SUST;reina;La que se deja querer haciéndose la reina, la que se pinta las uñas de los pies los viernes por la noche,;;FINGIDO
PHND-148;1;SUST;ruso;  escapas o te  haces el ruso No;despistado, el loco Hond. Costa Rica;FINGIDO
PHND-149;1;SUST;Señora;  hay que  hacerme la Señora ;nombre propio?;FINGIDO
PHND-150;1;SUST;sueco;  pregunto y se  hacen las suecas A;despistado;FINGIDO
PHND-151;1;SUST;sueco;  les encanta  hacerse las suecas ;despistado;FINGIDO
PHND-152;1;SUST;sueco; -. Deja de  hacerte el sueco ;despistado;FINGIDO
PHND-153;1;SUST;sueco; ------------  [101]       -No te  hagas el sueco Larry.;despistado;FINGIDO
PHND-154;1;SUST;sueco;  que no se  hiciera el sueco que;despistado;FINGIDO
PHND-155;1;SUST;sueco;  pillado pero se  hizo el sueco a;despistado;FINGIDO
PHND-156;1;SUST;sueco;  piernas o  hacerse el sueco ;despistado;FINGIDO
PHND-157;1;SUST;sueco;  marcha, también se  hacía el sueco El;despistado;FINGIDO
PHND-158;1;SUST;sueco;  fuerza de  hacerse el sueco ;despistado;FINGIDO
PHND-159;1;SUST;sueco;  árbitro noruego se  hizo el sueco condicionó;despistado;FINGIDO
PHND-160;1;SUST;sueco; Los que se  hacen los suecos en;despistado;FINGIDO
PHND-161;1;SUST;sultán; Más tarde Cora me dio a entender que todo eso no era necesario, pero da lo mismo: sea para hacerme el sultán, para proponer juegos tipo decatlón, para apagar la luz y jugar a los fantasmas, para derretirme como miel y de latin lover impalpable,;;FINGIDO
PHND-163;1;SUST;Teresa;"Que no se hagan los Teresa de Calcuta, porque cuando tenían que cobrar el premio de la clasificación fueron en el coche más rápido que tenían""";Nombre propio;FINGIDO
PHND-165;1;SUST;vestal; , Julio, no te  hagas la vestal esto;virgen, santa, casta, víctima,;FINGIDO
PHND-166;1;SUST;víctima;  nada que te  hagas la víctima;;FINGIDO
PHND-167;1;SUST;víctima; Vuelvo él  haciéndome la víctima ;;FINGIDO
PHND-168;1;SUST;víctima; ´Mira, no te  hagas la víctima Aquí;;FINGIDO
PHND-169;1;SUST;víctima; . También debemos  hacernos la víctima ;;FINGIDO
PHND-170;1;SUST;víctima;" ;Sarracena, no te  hagas la víctima No";;FINGIDO
PHND-171;1;SUST;víctima; , y aún te  haces la víctima ;;FINGIDO
PHND-172;1;SUST;víctima; , Anselmo. No te  hagas la víctima -={Referencia;;FINGIDO
PHND-173;1;SUST;víctima; , Aitor. No te  hagas la víctima -={Referencia;;FINGIDO
PHND-174;1;SUST;víctima; --------------  [191]       - Te  haces la víctima para;;FINGIDO
PHND-175;1;SUST;víctima; -----------  [209]       - No te  hagas la víctima -={Referencia;;FINGIDO
PHND-176;1;SUST;víctima; -------  [135]       Mariano: Te  hacés la víctima -={Referencia;;FINGIDO
PHND-177;1;SUST;víctima;  y, además,  haciéndose la víctima ;;FINGIDO
PHND-178;1;SUST;víctima;  y tampoco te  hagas la víctima muérete;;FINGIDO
PHND-179;1;SUST;víctima;  te gusta  hacerte la víctima ;;FINGIDO
PHND-180;1;SUST;víctima;  su entusiasmo,  hacerse la víctima ;;FINGIDO
PHND-181;1;SUST;víctima;  solícita o  haciéndose la víctima ;;FINGIDO
PHND-182;1;SUST;víctima;  sirvió lamentarme,  hacerme la víctima ;;FINGIDO
PHND-183;1;SUST;víctima;  si de  hacerse la víctima ;;FINGIDO
PHND-184;1;SUST;víctima;  que Sara se  hacía la víctima que;;FINGIDO
PHND-185;1;SUST;víctima;  nunca más. ° Haciéndote la víctima ;;FINGIDO
PHND-186;1;SUST;víctima;  mucho... no te  hagas la víctima tú;;FINGIDO
PHND-187;1;SUST;víctima;  los que se  hacen la víctima -={Referencia;;FINGIDO
PHND-188;1;SUST;víctima;  los presos, se  hace la víctima -={Referencia;;FINGIDO
PHND-189;1;SUST;víctima;  llores ni te  hagas la víctima Bien;;FINGIDO
PHND-190;1;SUST;víctima;  le encanta  hacerse la víctima ;;FINGIDO
PHND-191;1;SUST;víctima;  la gana,  haciéndote la víctima ;;FINGIDO
PHND-192;1;SUST;víctima;  irás a  hacerte la víctima ;;FINGIDO
PHND-193;1;SUST;víctima;  hacia él  haciéndome la víctima ;;FINGIDO
PHND-194;1;SUST;víctima;  frente, sin  hacerse la víctima ;;FINGIDO
PHND-195;1;SUST;víctima;  es necesario, se  hace la víctima o;;FINGIDO
PHND-196;1;SUST;víctima;  en Italia,  hacerse la víctima ;;FINGIDO
PHND-197;1;SUST;víctima;  deje de  hacerse la víctima ;;FINGIDO
PHND-198;1;SUST;víctima;"  enérgico: ""°No te  hagas la víctima! °Tú";;FINGIDO
PHND-199;1;SUST;víctima;  lado y se  hace la víctima? No;;FINGIDO
PHND-200;1;SUST;víctima;"  ya no se  hiciera la víctima"" El ";;FINGIDO
PHND-201;1;SUST;víctima;"  que no se  haga la víctima"" -={Referencia";;FINGIDO
PHND-202;1;SUST;víctima; Los que se  hacen las víctimas no;;FINGIDO
PHND-203;1;SUST;víctima;  que todos se  hacen las víctimas inocentes;;FINGIDO
PHND-204;1;SUST;víctima;  historias, mintiendo,  haciéndose las víctimas ;;FINGIDO
PHND-205;1;SUST;víctima;  actores políticos se  hacen las víctimas claman;;FINGIDO
PHND-206;1;SUST;víctima;  personas que se  hacen las víctimas? -={Referencia;;FINGIDO
PHND-207;1;SUST;zorro;"Pues ni dudarlo, °la inyección letal, como a todas nosotras, o pudrirte aquí, en esta chirona! ¿Que no lo sabías? No te hagas la zorra...""";loco En recinto carcelario, autodefenderse con objetos punzantes // chile fingir;FINGIDO
PHND-208;1;SUST;zorro; Ella peleaba y él se hacía el zorrito como si no supiera nada.;loco;FINGIDO
PHND-006;1;SUST;amo;  partido, Marconato se  hizo el amo en;unívoco;UNÍVOCO
PHND-007;1;SUST;amo;  número dos, se  hace el amo de;unívoco;UNÍVOCO
PHND-008;1;SUST;amo;  muy difícil  hacerme el amo ;unívoco;UNÍVOCO
PHND-013;1;SUST;apologista;"que hoy se hizo el apologista de los atentados de las Cortes extraordinarias contra la soberanía de nuestros Reyes, decía, cuando no era ciudadano, ""que la grandeza de nuestros Príncipes Godos";unívoco;UNÍVOCO
PHND-014;1;SUST;artífice; . Mientras Eneas se  hace el artífice del;unívoco;UNÍVOCO
PHND-016;1;SUST;balón; .   Vean ustedes, se  hizo el balón Vitor;unívoco;UNÍVOCO
PHND-017;1;SUST;balón;  portugueses.   Olisadebe se  hace el balón rechazó;unívoco;UNÍVOCO
PHND-018;1;SUST;balón;  portero Dudek se  hace el balón A;unívoco;UNÍVOCO
PHND-019;1;SUST;balón;  delantero  y se  hace el balón el;unívoco;UNÍVOCO
PHND-020;1;SUST;balón;  de Polonia se  hace el balón Uno;unívoco;UNÍVOCO
PHND-021;1;SUST;balón;  cancha y se  hizo el balón ;unívoco;UNÍVOCO
PHND-022;1;SUST;banda;Titanic, un referente histórico, un hito musical que se hizo la banda sonora de la vida de muchas personas ;unívoco;UNÍVOCO
PHND-025;1;SUST;bocho;  mientras tanto  haciéndome el bocho ;Idiom: ilusionarse. Arg.;IDIOMÁTICO
PHND-026;1;SUST;bocho;  la idea,  haciéndome el bocho ;Idiom: ilusionarse. Arg.;IDIOMÁTICO
PHND-027;1;SUST;bocho;Tras un largo franeleo, tras hacernos el bocho durante meses nos fuimos en seco o se nos cayó el amigo cuando más lo necesitábamos;Idiom: ilusionarse. Arg.;IDIOMÁTICO
PHND-028;1;SUST;bocho;  capacidad de  hacerte el bocho ;Idiom: ilusionarse. Arg.;IDIOMÁTICO
PHND-033;1;SUST;centro;como si quisieran encerrarme en su círculo y hasta hacerme el centro de él.;unívoco;UNÍVOCO
PHND-034;1;SUST;César;  consistía en  hacerse el César Luis Menotti sin tener en su equipo Pasarellas, Kempes y Maradonas que dirigir.;Nombre propio;FINGIDO
PHND-040;1;SUST;coco;  prefiero no  hacerme el coco ;idiom: pensar demasiado;IDIOMÁTICO
PHND-050;1;SUST;dueño;  y allí se  hizo la dueÑa de;unívoco;UNÍVOCO
PHND-051;1;SUST;dueño;  Tiko que se  hizo el dueño de la medular;unívoco;UNÍVOCO
PHND-052;1;SUST;dueño;  ránking y se  hacían los dueÑos del;unívoco;UNÍVOCO
PHND-053;1;SUST;dueño;e esta forma quedó libre el camino para que pudieran evolucionar y hacerse los dueños de la tierra unos, entonces, pequeños animales, los mamíferos.;unívoco;UNÍVOCO
PHND-054;1;SUST;dueño;Basta Matías. Ya nos metiste en un buen lío con esto de hacerte el detective. Dejá. No ayudes más.;unívoco;UNÍVOCO
PHND-056;1;SUST;elemento;expande más bien su ascendiente haciéndonos los elementos activos para formar conciencia sobre lo que es, nuestra música y danza folklórica Boliviana,;no PROB ATRI: elemntos activos;UNÍVOCO
PHND-057;1;SUST;enemigo;  la corriente se  hiciera la enemiga contra;;UNÍVOCO
PHND-058;1;SUST;epicentro;  cuando éste se  hace el epicentro del;;UNÍVOCO
PHND-072;1;SUST;Gardel;"estoy seguro que Abraham Lincoln estaría

de acuerdo conmigo,

dijo el piojo haciéndose el Gardel,

es que

nuestra sociedad argentina

hoy tiene cierto tipo de violencia entre lo blanco y lo negro, ";nombre propio;FINGIDO
PHND-085;1;SUST;lonchas;con el consentimiento del árbitro, que se hizo el lonchas en un penalti clamoroso de Salgado a Villa.;loco;IDIOMÁTICO
PHND-100;1;SUST;Marx;"por ejemplo, aumentarles el salario a la clase trabajadora (ya se haci_a el Marx Twain); ";nombre propio;FINGIDO
PHND-121;1;SUST;osa;Su deseo era tan egoísta o prodigioso que, pese a nuestros gritos, ella se hacía la osa y persistía en mantenernos alejadas de todo mal. ;tonto Arg. Ur.;IDIOMÁTICO
PHND-122;1;SUST;otro;  ve, otro se  hace el otro SoÑad;unívoco;UNÍVOCO
PHND-146;1;SUST;reina;O lo mismo me monta en casa saraos para celebrar el día de Bolívar y se hace la reina de la barra americana. ;unívoco;UNÍVOCO
PHND-147;1;SUST;rey;" ""Se hizo el rey de Sudamérica el muy hijoputa"", ";unívoco;UNÍVOCO
PHND-164;1;SUST;vaca;"Como todo niño fue al colegio, y hasta se hizo la vaca para ""mataperrear"" en la laguna de Huacachina";Idiom: faltar a clase;IDIOMÁTICO
PHND-003;1;SUST;alba;  germinación, cómo se  haría el alba quién;;FINGIDO
PHND-126;1;SUST;pascua;  y ceja  hacerme la pascua ;idiom: fastidiar;FINGIDO
PHND-127;1;SUST;pascua;  Rosario a  hacernos la pascua ;idiom: fastidiar;FINGIDO